<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="1943 (World) (v1.0.3).hex" size="78788" crc="07982710" md5="ea93ac3ce30dfb4429d585c10a5e53b8" sha1="f324d13c80b1e32e5856898dc1e4bd20902f9ab9" sha256="d1f85b7b27d9f83a30b1a193a66160e7cc62211f9cf402b11e6494c8a98ba58b"/>
	</game>
	<game name="1943 (World) (v1.0.3) (Alt)" id="0348">
		<category>Games</category>
		<description>1943 (World) (v1.0.3) (Alt)</description>
		<rom name="1943 (World) (v1.0.3) (Alt).hex" size="80580" crc="54f22007" md5="094e278fc7661d68dfd9db4b52d11fa3" sha1="755e66eb200b6fcea6ec3f2ae3ef68aa468b1aa0" sha256="9ced69c1e66ade19833527f07192ef58d754f60078574a045d80107ef85a1383"/>
	</game>
	<game name="1944 (World) (Erwin's Collection)" id="0004">
		<category>Games</category>
		<description>1944 (World) (Erwin's Collection)</description>
		<rom name="1944 (World) (Erwin's Collection).hex" size="78620" crc="b007f753" md5="38a60f2d30b656bc6b7d54e4c32036f8" sha1="b20e8a53b7c5b643bdc0920bd7d7aacfccd289d5" sha256="05fb710d86a90697f6229ec87b482a970aa506855b8a97167c95f26bcbd22209" status="verified"/>
	</game>
	<game name="1944 (World) (v1.0.3)" id="0349">
		<category>Games</category>
		<description>1944 (World) (v1.0.3)</description>
		<rom name="1944 (World) (v1.0.3).hex" size="80408" crc="4e46deaf" md5="8ebaf3ca6fd73daf4e5383fb3a693e1d" sha1="dd8d5ce223dc371312dd14964e578fa3f360528b" sha256="3c8c6fc9ef957fe004b4793ed1ffa1be2f49788fffb35bef31f7e5d57c9fc341"/>
	</game>
	<game name="1nvader (World) (v1.0) (Alt)" id="0005">
		<category>Games</category>
		<description>1nvader (World) (v1.0) (Alt)</description>
		<rom name="1nvader (World) (v1.0) (Alt).hex" size="73580" crc="b5c9d91a" md5="81a9a966be766d0ae0a1d608eeb97faf" sha1="3b5f087176e016ea5a20ffe825696a98bef54fbe" sha256="050b459bd65fcae49f6731b41ae0bd5ea56a8b22e133e228fcf2c940a9bbff75" status="verified"/>
	</game>
	<game name="1nvader (World) (Erwin's Collection)" id="0006">
		<category>Games</category>
		<description>1nvader (World) (Erwin's Collection)</description>
		<rom name="1nvader (World) (Erwin's Collection).hex" size="71668" crc="afdb1a88" md5="cee7f24fab74cef92ff1e03cd76d38cb" sha1="b535179e2c04c944afe8c50480d4e933d6a83ea9" sha256="5d9c684227f0b1a40442166483e93436944fde9dda5459e8521aa7fb16e5dc88" status="verified"/>
	</game>
	<game name="1nvader (World) (v1.1)" id="0342">
		<category>Games</category>
		<description>1nvader (World) (v1.1)</description>
		<rom name="1nvader (World) (v1.1).hex" size="72562" crc="c7483aeb" md5="84ed72f4c96b7e9548640c877f41a008" sha1="f8a901613b09528468bc3fc07b91b3f5eeebb926" sha256="8855a38f0f418502ab36444d19d1fd0e08ff3ef0d05a800814db928d19b5bd81"/>
	</game>
	<game name="1nvader (World) (v1.0)" id="0343">
		<category>Games</category>
		<description>1nvader (World) (v1.0)</description>
		<rom name="1nvader (World) (v1.0).hex" size="67530" crc="a5b041e6" md5="6544f237ae5a8a6faecec8e84adac539" sha1="7ed32079728f951c37dd7b8c08864f62185914c7" sha256="c584f202b489782e0c85add466ddff71d32e3b096ba5f69d14a33a307b540918"/>
	</game>
	<game name="2048 (World) (v0.5) (Erwin's Collection)" id="0007" cloneofid="0350">
		<category>Games</category>
		<description>2048 (World) (v0.5) (Erwin's Collection)</description>
		<rom name="2048 (World) (v0.5) (Erwin's Collection).hex" size="61892" crc="d8941ee3" md5="e8ec91f0a78813a95e17f56cf0b94525" sha1="b6f07b025b765b1fdead5fd72a4fc15acd5d3b30" sha256="f32f3d580f51094d857bab29c6c579b81c4d88d29acbfb3a32df973e06ad54fb" status="verified"/>
	</game>
	<game name="2048 (World) (v0.5)" id="0350">
		<category>Games</category>
		<description>2048 (World) (v0.5)</description>
		<rom name="2048 (World) (v0.5).hex" size="63300" crc="ad13b603" md5="dabb96ad031b2fd4f0dbeacaa717134c" sha1="14c24d1e730cc79d16d1aa9b39926584ddfe108b" sha256="c3a713b2515e17768b13e65bf298d40c30a81a74293de1880896f24e7d44fdac"/>
	</game>
	<game name="2PlayersPack (World) (Erwin's Collection)" id="0008">
		<category>Games</category>
		<description>2PlayersPack (World) (Erwin's Collection)</description>
		<rom name="2PlayersPack (World) (Erwin's Collection).hex" size="55716" crc="583fd256" md5="1a6751f312e584a61b16ae6a302dc0ec" sha1="ea89d9c9e0283f4aa64e9a8d3e03988a4df7a83f" sha256="126386e37f09e281f81778141b7cd63182f9e39da3a1d2714cb37a97498600ac" status="verified"/>
	</game>
	<game name="3in1A (World) (v3.1) (Erwin's Collection)" id="0009">
		<category>Games</category>
		<description>3in1A (World) (v3.1) (Erwin's Collection)</description>
		<rom name="3in1A (World) (v3.1) (Erwin's Collection).hex" size="78179" crc="9209a70b" md5="55bc613237495daa6a22d67427cdf111" sha1="cb0c14264130ff5ab85d763910cad14e9778eb76" sha256="3dafefad17bd0399068c1f93a2f0e7c147914cfab5dd98400a5bbb684a346a14" status="verified"/>
	</game>
	<game name="3in1B (World) (v2) (Erwin's Collection)" id="0010">
		<category>Games</category>
		<description>3in1B (World) (v2) (Erwin's Collection)</description>
		<rom name="3in1B (World) (v2) (Erwin's Collection).hex" size="77107" crc="5f5c3154" md5="e25f284de0dfc7b9dfab92d0ea5b8343" sha1="4bf7843bc9d74c267d926f9beed5932ec8a64f1b" sha256="5d7772369256f06277d2fb3bc03a773d092db682b36a36b4ff2cdf62af44df43" status="verified"/>
	</game>
	<game name="3in1C (World) (Erwin's Collection)" id="0011">
		<category>Games</category>
		<description>3in1C (World) (Erwin's Collection)</description>
		<rom name="3in1C (World) (Erwin's Collection).hex" size="80425" crc="b4411984" md5="5f78623ac3d4312932c49b839fd3ee00" sha1="6754e76a919d159d8913150eabce1908d92914f6" sha256="fecc2a5f180b62a91173eeb337818eb4a9dfc8b1a10bdb00d7f2c6d39a82eba1" status="verified"/>
	</game>
	<game name="3in1D (World) (Erwin's Collection)" id="0012">
		<category>Games</category>
		<description>3in1D (World) (Erwin's Collection)</description>
		<rom name="3in1D (World) (Erwin's Collection).hex" size="80146" crc="e18a9f3e" md5="9f6e50de0f5d7afe0a5d8cf016b219e3" sha1="2317f5d3c8317c2eef93a2a3485d00862514aedf" sha256="8c0a5c4b5c8b46cf1bbe4007421842adbbfb7fb95a8ee55876a4f0aff098859a" status="verified"/>
	</game>
	<game name="3in1E (World) (Erwin's Collection)" id="0013">
		<category>Games</category>
		<description>3in1E (World) (Erwin's Collection)</description>
		<rom name="3in1E (World) (Erwin's Collection).hex" size="77888" crc="229d7c9c" md5="be693388b85522b1a9f22aa1731baf87" sha1="edef854be5d0a3a87a079ac446ac52f1a0b756db" sha256="baf1f0dd4ea75e9b537cbe593e34ad916deccd92b85ee849d100e2eaced51c22" status="verified"/>
	</game>
	<game name="ABAsm DP1 (World) (Program) (Erwin's Collection)" id="0014">
		<category>Applications</category>
		<description>ABAsm DP1 (World) (Program) (Erwin's Collection)</description>
		<rom name="ABAsm DP1 (World) (Program) (Erwin's Collection).hex" size="56956" crc="87e46b25" md5="ba50ab184dd6e132eb78b92819b4c322" sha1="ccd1c1e1ba37119994c604e9d2bded27ae407f44" sha256="7516e9aa5edc077ae66dc7cf5962eb31381bed7adc51cbf82299a17cae69b74e" status="verified"/>
	</game>
	<game name="Abshell (World) (Program) (Erwin's Collection)" id="0015">
		<category>Applications</category>
		<description>Abshell (World) (Program) (Erwin's Collection)</description>
		<rom name="Abshell (World) (Program) (Erwin's Collection).hex" size="67676" crc="2f088d5d" md5="2eb0c2868964a6f249c7bbe305285a20" sha1="9b279c1fcf060e4ba20bb83194da628e489f32eb" sha256="7d9ae693158f95a361e40217d22ca9ae5a47df9b5df9b349142e18feb50d6c9f" status="verified"/>
	</game>
	<game name="AbSynth FM (World) (Program) (Erwin's Collection)" id="0016">
		<category>Applications</category>
		<description>AbSynth FM (World) (Program) (Erwin's Collection)</description>
		<rom name="AbSynth FM (World) (Program) (Erwin's Collection).hex" size="60544" crc="c37d71b4" md5="f44a0e0e7b31242a57e1ad5fa6478727" sha1="da2e9ce1538d2ac633e207c2b0fdb244f9f08eee" sha256="27534a7fbdf881ab3f7bd3b0b2f6cfaac887e9ee0f3ddbfbb3feb8cc8e73b07b" status="verified"/>
	</game>
	<game name="AbSynth FM (World) (v2.0) (Program)" id="0351">
		<category>Applications</category>
		<description>AbSynth FM (World) (v2.0) (Program)</description>
		<rom name="AbSynth FM (World) (v2.0) (Program).hex" size="63529" crc="f5545897" md5="2b9729d43ef0fb457c74d6b0569f1277" sha1="544002132f19830a6417c9620e55863824dc6a5d" sha256="24d78f6728ed7eebca469ca5c451b340b89612e4856c134c46369a4d18aa3519"/>
	</game>
	<game name="APara (World) (Erwin's Collection)" id="0017">
		<category>Games</category>
		<description>APara (World) (Erwin's Collection)</description>
		<rom name="APara (World) (Erwin's Collection).hex" size="37476" crc="63cc8bfd" md5="0c48436c7f0efa11192769553a19306e" sha1="12366e35fb003519ab3d2dcb5b1c552ddda141fb" sha256="0b995f00d4aa889359f3628309a010296dd05169e8f1c5393b792ed7723a610e" status="verified"/>
	</game>
	<game name="Arcodia (World) (Erwin's Collection)" id="0018">
		<category>Games</category>
		<description>Arcodia (World) (Erwin's Collection)</description>
		<rom name="Arcodia (World) (Erwin's Collection).hex" size="70952" crc="7b2edee0" md5="d7112e210f80e02f4ea27520a145a948" sha1="bb21d124e90622eea64d82c4779a013b786d32b1" sha256="4df9cf6a3a0fdb361124edbeed9fe275559dcf0317ebb5df968ce02b0fc1f9d6" status="verified"/>
	</game>
	<game name="Arcodia (World) (v1.0)" id="0352">
		<category>Games</category>
		<description>Arcodia (World) (v1.0)</description>
		<rom name="Arcodia (World) (v1.0).hex" size="72566" crc="fa3bd8e0" md5="fa6bb3283a85b429e1c767986e84a78c" sha1="d152ae6afe4e2934f3686eaf5d1fe0bcacb706aa" sha256="e2f2ec851609c50722888da01ddeeeff8e5c3b38d93e64fde18845d57ab7fca9"/>
	</game>
	<game name="Ard-Drivin (World) (Erwin's Collection)" id="0019">
		<category>Games</category>
		<description>Ard-Drivin (World) (Erwin's Collection)</description>
		<rom name="Ard-Drivin (World) (Erwin's Collection).hex" size="53132" crc="b2369ffd" md5="0857ab1f220c666ec0f4d8232caa77e2" sha1="26a0c117fce203947607f6c3c1a1a9f536aafbd5" sha256="6889abd3e11e588ba234e2bb6907a012605ab665e4bbff120b77aa81d7b290e4" status="verified"/>
	</game>
	<game name="Ardletics (World) (Erwin's Collection)" id="0020">
		<category>Games</category>
		<description>Ardletics (World) (Erwin's Collection)</description>
		<rom name="Ardletics (World) (Erwin's Collection).hex" size="78704" crc="1a4b9529" md5="e0e591ac80c9cb2e0ddd2b2c1d985770" sha1="147a52dbfcb74b652b62681b94b1ab2d2c1438d6" sha256="5e5a77fc310542b765c8080a9be31ac5ec88ce061d21f9a36467720ceb7eef5c" status="verified"/>
	</game>
	<game name="Ardu Buggy (World) (v1.0) (Erwin's Collection)" id="0021">
		<category>Games</category>
		<description>Ardu Buggy (World) (v1.0) (Erwin's Collection)</description>
		<rom name="Ardu Buggy (World) (v1.0) (Erwin's Collection).hex" size="52704" crc="db7484c6" md5="0f3f98bab2becd9ed11b95d4da579678" sha1="1c371a05079504ca451791b2e56bed29aee28c4a" sha256="d442e98f241ddf3eca522ca1f0fc7961d16a9538ed6f4f8fb643046c69e601b3" status="verified"/>
	</game>
	<game name="Ardu Turf Masters (World) (Erwin's Collection)" id="0022">
		<category>Games</category>
		<description>Ardu Turf Masters (World) (Erwin's Collection)</description>
		<rom name="Ardu Turf Masters (World) (Erwin's Collection).hex" size="52840" crc="775817a7" md5="094779213579bf610c1d43d94f6e4ebb" sha1="9215f84a15340c810609524f6afcf9093a699f7c" sha256="6dcc734f9c0ac2d31985d62547478630a1d49912faa3e6b6e5070b5bb14eb063" status="verified"/>
	</game>
	<game name="Ardu-EZ Button (World) (Program) (Erwin's Collection)" id="0023">
		<category>Applications</category>
		<description>Ardu-EZ Button (World) (Program) (Erwin's Collection)</description>
		<rom name="Ardu-EZ Button (World) (Program) (Erwin's Collection).hex" size="38740" crc="3a3d07f9" md5="33bbab25de35f4f7bf51432fb7fe1ade" sha1="536e7d6c7a40f6b86d0658c2f894acc6fc2f0e79" sha256="37904f3542737f08356bdc0d54fc849cad0bd4bb8fc2f26f61513e04cd39e6c8" status="verified"/>
	</game>
	<game name="Ardu-EZ Button (World) (v1.0) (Program)" id="0353">
		<category>Applications</category>
		<description>Ardu-EZ Button (World) (v1.0) (Program)</description>
		<rom name="Ardu-EZ Button (World) (v1.0) (Program).hex" size="39622" crc="bbb528e8" md5="acd9f74254449081098d1f59038a40f2" sha1="9b4edc816c593c2cf2dc6d17f400a88c97cd0b63" sha256="2e217128ff0044b293812c3e05f6e0b558689f1d306879c822c10ab7e7a6fbc8"/>
	</game>
	<game name="Ardu-man (World) (Erwin's Collection)" id="0024">
		<category>Games</category>
		<description>Ardu-man (World) (Erwin's Collection)</description>
		<rom name="Ardu-man (World) (Erwin's Collection).hex" size="64412" crc="676203ca" md5="1a808e185a1e9f9199b55ef84e94b8ef" sha1="a10e18c9f135c7f91bb1c2bbc6514f7df40a6b4c" sha256="5930c1659dda4004fb8dac12efaba7ff3fd46d72ff475d9825c3580c763dbf70" status="verified"/>
	</game>
	<game name="Ardu-Nut Button (World) (v1.0) (Program)" id="0354">
		<category>Applications</category>
		<description>Ardu-Nut Button (World) (v1.0) (Program)</description>
		<rom name="Ardu-Nut Button (World) (v1.0) (Program).hex" size="39536" crc="7adaa2f7" md5="c6f08ad7c28bd97ea97063074e746ff6" sha1="9ee720cc0a6986bec422d51c37364f01ee87b0e5" sha256="a0a255ef15020c9a002c3c5196a645b2b56befc8cc216b11c943fa1788c2d423"/>
	</game>
	<game name="Ardu-Racer (World) (Erwin's Collection)" id="0025">
		<category>Games</category>
		<description>Ardu-Racer (World) (Erwin's Collection)</description>
		<rom name="Ardu-Racer (World) (Erwin's Collection).hex" size="78852" crc="c61450ed" md5="4959dc52e38115b3324e833f15cbf060" sha1="059c3c87e90a1cb30da5ac8aa437f5b12b27a147" sha256="40ec08a450a95d28d5d33fdd9b2a46548b6a05076a068d10537f5b340c23313f" status="verified"/>
	</game>
	<game name="Ardu-Racer (World) (v1.1)" id="0357">
		<category>Games</category>
		<description>Ardu-Racer (World) (v1.1)</description>
		<rom name="Ardu-Racer (World) (v1.1).hex" size="79725" crc="e6dd55b2" md5="de52a0af843ee9c45425a7f58a0e3b31" sha1="eac62a77c8ff2e81747ddcb377e8f73dd72d5075" sha256="1632c7d6c4bfb963bf9b7c220149bd1e4eae53f22fb75ce8274488b99d2a8fcc"/>
	</game>
	<game name="Ardu-Racer (World) (v1.3)" id="0355">
		<category>Games</category>
		<description>Ardu-Racer (World) (v1.3)</description>
		<rom name="Ardu-Racer (World) (v1.3).hex" size="80645" crc="77547079" md5="f3f12e8efbdb23a22166e5d978a6b415" sha1="7143c0ebdd1b578b23144f3119750516b02b359e" sha256="7e02db6e6218f6bde6e35465668bacf3f4de77ff4b3287db46322e2e2196c1a3"/>
	</game>
	<game name="Ardu-Racer (World) (v1.2)" id="0356">
		<category>Games</category>
		<description>Ardu-Racer (World) (v1.2)</description>
		<rom name="Ardu-Racer (World) (v1.2).hex" size="80134" crc="7c43bec0" md5="662a36abc66ae7dcec65a443a1014471" sha1="0ac1b313bd9c184055f4d6d74001f590b2ddb2c9" sha256="72e87b9902735b0e52e3d4bb18311f2bef7f40dc077c7be42d51b3c63a6471cd"/>
	</game>
	<game name="Ardu-Racer (World) (v1.0)" id="0358">
		<category>Games</category>
		<description>Ardu-Racer (World) (v1.0)</description>
		<rom name="Ardu-Racer (World) (v1.0).hex" size="79664" crc="9eda8f2e" md5="d88b2b46fd9fa8e89fa726ec1cfd439b" sha1="4a335b9495c269dba5688a3e57379a67c2d8ca11" sha256="b8678fe9087fe74b8f3e9282035c460fe5fa01900759ac2edc7a91c128fd5591"/>
	</game>
	<game name="Ardu-Whack (World) (Erwin's Collection)" id="0026">
		<category>Games</category>
		<description>Ardu-Whack (World) (Erwin's Collection)</description>
		<rom name="Ardu-Whack (World) (Erwin's Collection).hex" size="39144" crc="c548788c" md5="4f418f18773bfee547964b1e78171de5" sha1="60bb42f77a467f11a1ce9a5b0c08a806eaa90f19" sha256="169e5c31aa855a282c048c84cf85a291d76dcbaaf09d2cd09faae16e2a617123" status="verified"/>
	</game>
	<game name="Ardu-Whack (World) (v1.1)" id="0359">
		<category>Games</category>
		<description>Ardu-Whack (World) (v1.1)</description>
		<rom name="Ardu-Whack (World) (v1.1).hex" size="40035" crc="e56eac45" md5="0e96e6cfbfbe9c28512900dc691dcf8c" sha1="6689f423fcd1e6ca63bfb27c41c7c93d58cf4c26" sha256="7868500a96d4b356575ac9634a57dbf30978e32a72cd4a7a64a663c692b92248"/>
	</game>
	<game name="Ardu-Whack (World) (v1.2)" id="0360">
		<category>Games</category>
		<description>Ardu-Whack (World) (v1.2)</description>
		<rom name="Ardu-Whack (World) (v1.2).hex" size="40284" crc="c4940b3d" md5="f585b7d0a002aa56443cdb355f591303" sha1="376122dd68c979a82288e6a7a927cd4df45b11e2" sha256="3d5f9052802848246e95269425fa68b05d6e9463fca9728be805545986ce60f2"/>
	</game>
	<game name="ArduBall (World) (Erwin's Collection)" id="0027">
		<category>Games</category>
		<description>ArduBall (World) (Erwin's Collection)</description>
		<rom name="ArduBall (World) (Erwin's Collection).hex" size="47276" crc="689e3805" md5="1b7f79c91407fb00f0e060ea960adeea" sha1="6e1827954cac4dfacb4f7964442717e44e8ebc4f" sha256="584bbc7614a6cd2c3a6393063cf4decd36da7a7d7b63af6c83b6bb0194ea0ce1" status="verified"/>
	</game>
	<game name="ArduBall (World) (v1.0)" id="0361">
		<category>Games</category>
		<description>ArduBall (World) (v1.0)</description>
		<rom name="ArduBall (World) (v1.0).hex" size="48352" crc="b38d02c1" md5="9098c9096401276360062db7aa5bd9c6" sha1="ed4253d83363b09083c33afd5d6c385fc8943cac" sha256="821ec7a65e329c3b9965731e872fb15ed88ebda133dbd2ae8248304dfdc314cb"/>
	</game>
	<game name="Arduboy Assistant (World) (Program) (Erwin's Collection)" id="0048">
		<category>Applications</category>
		<description>Arduboy Assistant (World) (Program) (Erwin's Collection)</description>
		<rom name="Arduboy Assistant (World) (Program) (Erwin's Collection).hex" size="46083" crc="d170bf39" md5="fe02f44b192ee262762f5c9c003a80ee" sha1="46db7c39f64295d31dc4fe538aabae23ffab1670" sha256="92eb8439a1f3aceab72e02d3dea092a9007907bc33fce7f1f6dc1e5683e6fea2" status="verified"/>
	</game>
	<game name="Arduboy Assistant (World) (v2.0) (Program)" id="0362">
		<category>Applications</category>
		<description>Arduboy Assistant (World) (v2.0) (Program)</description>
		<rom name="Arduboy Assistant (World) (v2.0) (Program).hex" size="47133" crc="3053dd9f" md5="a8a98b00e48e52d3d08c24b3ffbc1c74" sha1="31b36899547b3b513de75bd571b3774977917df5" sha256="f7a229a5add9a25d0db0ab5b448fbd258f376e8b1ceb4f4c1ff59c94013a3d10"/>
	</game>
	<game name="Arduboy Calendar (World) (Program) (Erwin's Collection)" id="0028">
		<category>Applications</category>
		<description>Arduboy Calendar (World) (Program) (Erwin's Collection)</description>
		<rom name="Arduboy Calendar (World) (Program) (Erwin's Collection).hex" size="43804" crc="b1567b72" md5="47ee162623bb290cc6b6b71fbb537ea6" sha1="7d157989e32d420f194911439238a8b830e83f7d" sha256="8d10ec73e6089f44e476204911e6100fd20d829084b2694b2c6d2ce85977cfaa" status="verified"/>
	</game>
	<game name="Arduboy Calendar (World) (Program)" id="0363">
		<description>Arduboy Calendar (World) (Program)</description>
		<rom name="Arduboy Calendar (World) (Program).hex" size="47963" crc="c4187725" md5="17d1b9bc39ab8c040662aa725ddf673c" sha1="60ba15758e6c6ed67a235f27de26872b2c9360a4" sha256="11ff909db04e99232da588063f4e387ace5c8fcb5177b751db47f3ec79ced6a9"/>
	</game>
	<game name="Arduboy Calendar (World) (Program) (Alt)" id="0364">
		<category>Games</category>
		<description>Arduboy Calendar (World) (Program) (Alt)</description>
		<rom name="Arduboy Calendar (World) (Program) (Alt).hex" size="47975" crc="3cad9d6c" md5="12adf7abde199aaa0f7fdc2cd0018505" sha1="238ff121597411a6007a67f7e2a52e3302bdc99b" sha256="c0923b0e7f4558e2affe5a7b9cf3b53695f18124a33c73953bbe38d9c91847c5"/>
	</game>
	<game name="Arduboy Gamepad (World) (Program) (Erwin's Collection)" id="0029">
		<category>Applications</category>
		<description>Arduboy Gamepad (World) (Program) (Erwin's Collection)</description>
		<rom name="Arduboy Gamepad (World) (Program) (Erwin's Collection).hex" size="38284" crc="9b4afb9e" md5="6f210e5a153300d445174b84259e84c6" sha1="447236c4e59b3c48b1c0848c8ab6f63718618157" sha256="66ea749826a09c48b63ada6d6a72dd93ab73a8b30f084fbd89f2d489ff0cb968" status="verified"/>
	</game>
	<game name="Arduboy Says (World) (Erwin's Collection)" id="0030">
		<category>Games</category>
		<description>Arduboy Says (World) (Erwin's Collection)</description>
		<rom name="Arduboy Says (World) (Erwin's Collection).hex" size="37084" crc="c3dd619d" md5="890f6eff0cfa64ab0f03b5742b1019d5" sha1="d53d572481b440cf9ca9186bb8450b7cd38fb7aa" sha256="cea5ee431b45fb0766c3997286ba043a31d7ed618be0c914cb35898b0099e1e8" status="verified"/>
	</game>
	<game name="Arduboy Says (World) (Update 2)" id="0365">
		<category>Games</category>
		<description>Arduboy Says (World) (Update 2)</description>
		<rom name="Arduboy Says (World) (Update 2).hex" size="37928" crc="6ee88b31" md5="051e9628c0516c9bb3b6b7ba7950e9ce" sha1="b42f78c49060d9be5a01d70bd3cad770bacf70f1" sha256="01df5197e3ec89ac7f190392783d0e104ab8aad8fbba8d23b4fe358f0c9da2a8"/>
	</game>
	<game name="Arduboy Sings (World) (Program)" id="0031">
		<category>Applications</category>
		<description>Arduboy Sings (World) (Program)</description>
		<rom name="Arduboy Sings (World) (Program).hex" size="31473" crc="5014b8ef" md5="1977ac48e3d3f65a0ed47e436ff746e2" sha1="b121e232cbf4a22e3cefb459516af7c290c31623" sha256="427f6c578e298cc3eb84eebab1c0913b9b301293a9cc90eba79e0a894f32794f" status="verified"/>
	</game>
	<game name="Arduboy Sprite Editor (World) (v0.3) (Program) (Erwin's Collection)" id="0032">
		<category>Applications</category>
		<description>Arduboy Sprite Editor (World) (v0.3) (Program) (Erwin's Collection)</description>
		<rom name="Arduboy Sprite Editor (World) (v0.3) (Program) (Erwin's Collection).hex" size="43556" crc="62ca3e99" md5="d11c83e22fadcd3859918f0caf379465" sha1="54ed703037416ffb777522dd4b846df226712f99" sha256="610e456f2d16dd7ad25cbd8f0cd61aebb37ac8f232ca18bba1f9076345f28062" status="verified"/>
	</game>
	<game name="Arduboy Sprite Editor (World) (v0.3) (Program)" id="0366">
		<category>Games</category>
		<description>Arduboy Sprite Editor (World) (v0.3) (Program)</description>
		<rom name="Arduboy Sprite Editor (World) (v0.3) (Program).hex" size="44547" crc="8cc9a6ae" md5="f4170bcfc806f500bbd58c5ed6d81a31" sha1="55fa56f5f7909ae8425861b984cd4bcb0810f862" sha256="857c5da780d403bc659f4227f138f837f60a279e4e86ca5f4f2aa72c5f9801e2"/>
	</game>
	<game name="Arduboy Visual Novel Demo (World) (Proto)" id="0033">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arduboy Visual Novel Demo (World) (Proto)</description>
		<rom name="Arduboy Visual Novel Demo (World) (Proto).hex" size="45361" crc="1214e3f1" md5="0be6b0b8ea0dc090f60f4bbfbe3b552d" sha1="741801de2a87a2be77d102701a3ec889dc48dc27" sha256="9dc9ed887e1ade9858708123aad851b9139aa8c1b85d794bb0e8112d5bc9cf22" status="verified"/>
	</game>
	<game name="ArduboyLife (World) (Erwin's Collection)" id="0034">
		<category>Games</category>
		<description>ArduboyLife (World) (Erwin's Collection)</description>
		<rom name="ArduboyLife (World) (Erwin's Collection).hex" size="30792" crc="dd28ac94" md5="61048af79088409106f059203ed1e8e6" sha1="b94ff27d73cb70ce52cb48c332d9599853b034e2" sha256="d45e6536fbcd29452de358e066bd2b881b3de7110b7548465a9df5dc2c96c965" status="verified"/>
	</game>
	<game name="ArduboyLife (World) (v2.0)" id="0367">
		<category>Games</category>
		<description>ArduboyLife (World) (v2.0)</description>
		<rom name="ArduboyLife (World) (v2.0).hex" size="31493" crc="5830b2bd" md5="877343f20df7f7fdf9dbd29415f5f27c" sha1="70628eb02a37c21c78afd95ab5d442ef8d912bb4" sha256="d187e99642ebb55c86c0e98b7ca13c9d4a0a8c89268a37e18f752bce0f048d0f"/>
	</game>
	<game name="ArduBOYNG (World) (Erwin's Collection)" id="0035">
		<category>Games</category>
		<description>ArduBOYNG (World) (Erwin's Collection)</description>
