<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="HAM0008a.bin" size="1644826" crc="10fba773" md5="8c06e8faeb88fd97274949c1c21d8e5e" sha1="02e666c5ef90987f67cd7c1906a3e8238e0e8ea1" sha256="e08cf6fe4baa2d260edf26fc4a9dd21f195096087ded7c902f53da47ba836cdc"/>
		<rom name="HAM0008m.bin" size="769187" crc="05bbe72b" md5="249a36ff4aef86a44bf5a327a1d40891" sha1="54093ed8c88c8c41f2712e7b7b96b1afcbc18b76" sha256="a9053b275b70076f69c976d4534d00c80951a1d8abffb9e13793247b45a73778"/>
	</game>
	<game name="Abyss (Japan) (FM-7)" id="1529" cloneofid="0167">
		<category>Games</category>
		<description>Abyss (Japan) (FM-7)</description>
		<rom name="HAM0018a.bin" size="1009975" crc="186bedb1" md5="d4fa70ab151f56f2472941fe647f7125" sha1="6db09b440b783d351bb3e1936039399411e53d43" sha256="c7f74684fb298e6dd3a6e269588ff97639c8a460db6254ba7aa1d6149d4fa6c0"/>
	</game>
	<game name="Abyss 2 - Teiou no Namida (Japan) (PC-8801)" id="0168">
		<category>Games</category>
		<description>Abyss 2 - Teiou no Namida (Japan) (PC-8801)</description>
		<rom name="HAM0005a.bin" size="629071" crc="5b3a4d59" md5="1be295c99565acbf85ee50d4b13ae194" sha1="bdc1c18d7672f246f289dd5760050bc9f283c5a2" sha256="26061e430e4677b573a5447b2b44185428603256cdf0d48cef816b4419bea107"/>
		<rom name="HAM0005d.bin" size="3309" crc="a34bb655" md5="6b599bb6fccaff18a00c21decefd8917" sha1="613f4b21694f366acff5dcad669958c2b0fc2bed" sha256="0fbe9e0dc247985d80245b39f00d648a40a3b47815e3c2a21d11c4d891dc2b55"/>
	</game>
	<game name="Abyss II (Japan) (PC-8801)" id="1031">
		<category>Games</category>
		<description>Abyss II (Japan) (PC-8801)</description>
		<rom name="HAM0011a.bin" size="1591125" crc="f1de11da" md5="ef188ab0a72bceb3f3da27ef16dd9ea2" sha1="7cec2d511b4e7aa4eaf3882cfc2d01d6efd653ff" sha256="6a518ff7d4b8731373074076055c355cd8be9e88c8208a0b3839bb85979e371a"/>
		<rom name="HAM0011d.bin" size="3309" crc="9c000027" md5="33ceeeb92ff7daa50a349208e0312036" sha1="f923c2870e731ac2011d0e60b7965b97cf7c71ab" sha256="892f2e17bbbd242703ad51493b43db225bd2e0f24cc784391442ed2da94622fc"/>
		<rom name="HAM0011m.bin" size="2415119" crc="d1524410" md5="ba6c1fbf42fa18f1010ad194db8488eb" sha1="898c8fd12d5bec809708ad4f658d0cc40efa2fd7" sha256="b1e09951e4b5fec98c142fbf1b70392ab736e652b1d2dc6fe11f402e0ca0d27d"/>
	</game>
	<game name="Abyss II - Teiou no Namida (Japan) (PC-8801)" id="1442">
		<category>Games</category>
		<description>Abyss II - Teiou no Namida (Japan) (PC-8801)</description>
		<rom name="HAM0016a.bin" size="1591490" crc="f284f149" md5="3910a5e974c119d656be7d720ac9f085" sha1="08c9b71ade7beefa9839bb33675cdd6b14c23b03" sha256="8baaf801b33600124ed16eb65ef1c84f0a61485ab3be492c483bba168f8220e0"/>
	</game>
	<game name="Addmath (Japan) (PC-9801)" id="0717">
		<category>Games</category>
		<description>Addmath (Japan) (PC-9801)</description>
		<rom name="COM0035a.bin" size="1055835" crc="ac5fb2ab" md5="04b67658a97ca569ab151c18e375feac" sha1="ff54738835f2780d12e721433dfb55617901503e" sha256="e331bc05e4f77a504837278b51c6aeff91314e44ccc751812e81131ad444cc84"/>
		<rom name="COM0035m.bin" size="334166" crc="4f16f23a" md5="23e26e66dcd7be462c2f28fa4b8ab85b" sha1="3953ff1bb88ce550a70dc02285c4e9c4bf8cc6c0" sha256="a4a59b155c96ac2e6322e0995ccdb497f63f6a733a00772e39027d367d9f6bae"/>
	</game>
	<game name="Addmath (World) (Ja) (PC-9801)" id="0724" cloneofid="0717">
		<category>Games</category>
		<description>Addmath (World) (Ja) (PC-9801)</description>
		<rom name="COM3015a.bin" size="1128895" crc="e0e5c83e" md5="453476d8eb3e5def9b9b74fae5ea325c" sha1="35f0b4608106520746fed2cfbc95d149d34252d3" sha256="544c7d7c31eaa89b293114f3d99853ccce8e48f1d927ad25e99781187c5cbc13"/>
	</game>
	<game name="Advanced Fantasian (Japan) (PC-8801)" id="0118">
		<category>Games</category>
		<description>Advanced Fantasian (Japan) (PC-8801)</description>
		<rom name="XTA0007a.bin" size="1411334" crc="0a1eb37c" md5="f4d204a9a48a4e6c6207796a677f5183" sha1="e85b138be88991a118d57dcb058e68b0498a1c27" sha256="bf19a312b731020825bbf2bdd004c168509fc36bd90eab412844f9ceafd9933f"/>
		<rom name="XTA0007m.bin" size="6808975" crc="924447f1" md5="0d24ecc7c0aaa1d7dca96cbb94663d04" sha1="341483e7552c81e1f45f6cb08f08fddcebf99d21" sha256="52501b17721de68eb8c7c76465f3aabd5ba26cdf502c8ea763bf5063e4e5a621"/>
	</game>
	<game name="Advanced Fantasian (Japan) (PC-8801mkIISR)" id="1674" cloneofid="0118">
		<category>Games</category>
		<description>Advanced Fantasian (Japan) (PC-8801mkIISR)</description>
		<rom name="XTA0038a.bin" size="2423668" crc="73eb5ab6" md5="c8d4473f3005b665428df76a02afc6b9" sha1="6c3a0fd570cd5595d56d2bb2908790d1df970d23" sha256="dfbb69d79b87a0068752fccf661e9e6173d9179460804dedaf11d284796c3034"/>
	</game>
	<game name="Advanced Lord Monarch (Japan) (PC-9801)" id="0061">
		<category>Games</category>
		<description>Advanced Lord Monarch (Japan) (PC-9801)</description>
		<rom name="FAL0033a.bin" size="3253802" crc="47e97a05" md5="cb09ec12210795a4a583036ca9ffd46a" sha1="e2f1dc42a06da72c04b5fbf59be8398f121b0a69" sha256="38cd571f4e09975ac570cfec3ca1ddd1b33443d4c0652feed0ef2a8809b92550"/>
	</game>
	<game name="Advanced Lord Monarch (Japan) (Rev 1) (PC-9801)" id="0519" cloneofid="0061">
		<category>Games</category>
		<description>Advanced Lord Monarch (Japan) (Rev 1) (PC-9801)</description>
		<rom name="FAL0071a.bin" size="1760236" crc="0db34223" md5="2a5de623804d65a4ee76a3a36a917847" sha1="36ed6b628032cc826ca18645ff990785b30fa2f2" sha256="c97c96293b5d077949981d8591bbb098012088ad772005f6298e376c84ecdfcb"/>
		<rom name="FAL0071m.bin" size="11924019" crc="ae2d95f9" md5="236d8da5586c5dfcb64f12316d8c4510" sha1="1fa4d95e984f69b1baa543ab36903d40e9abf366" sha256="aff9b32e76cd8f94d95ea4689c29e169fe5886a95118dd93d48a405a331dcb9b"/>
	</game>
	<game name="Adventure #2 - The Knight of Wonderland (Japan) (FM-7)" id="1592">
		<category>Games</category>
		<description>Adventure #2 - The Knight of Wonderland (Japan) (FM-7)</description>
		<rom name="HAM0013a.bin" size="1575424" crc="1227b148" md5="a35d56e3c5aa0b78c96a7b6306253fc8" sha1="aefa0ff7bc9ead2ee6265832ad09b4fb4227cd94" sha256="0a4dd199a9ba4d850e07a19c9b65470890741013241819d46a415c9efd314813"/>
	</game>
	<game name="Aero Blasters (Japan) (Mega Drive)" id="1061">
		<category>Games</category>
		<description>Aero Blasters (Japan) (Mega Drive)</description>
		<rom name="KNK0002a.bin" size="1300213" crc="aac3726e" md5="dbda871fd171020739ebeca21b5c9ade" sha1="b62d268baa07ccfd55264fe328a9f61fb216fb95" sha256="133c804fd40962703e70d3e9bb29166e416027f030b2cd51c980136825b1ee3d"/>
		<rom name="KNK0002m.bin" size="2755878" crc="47377552" md5="c2726e91fe4d167c6db9f95cc8b50ff9" sha1="96f75073643782631fbb53246c9bd9097acbe8ee" sha256="ef4e8b058cbbd760716d33c1646dbb124327773930c7c826fc0c8d530a58d00e"/>
	</game>
	<game name="Aero-Cross (Japan) (Arcade)" id="1453">
		<category>Games</category>
		<description>Aero-Cross (Japan) (Arcade)</description>
		<rom name="BNE0003a.bin" size="743023" crc="a52bd98e" md5="712fe0826ef60e197accd2f979dbb13a" sha1="840e7df8329f21e99b0f2ff5f4dcf6b453b97803" sha256="f512712db8013dbae38f6e6a8fc98d6440e8ff4bcad41268908ed174d4b7d5bd"/>
	</game>
	<game name="Aggres (Japan) (PC-8801)" id="0356">
		<category>Games</category>
		<description>Aggres (Japan) (PC-8801)</description>
		<rom name="RIV0010a.bin" size="783644" crc="65552128" md5="14f7aaeee18b930636a360fb73eb7e44" sha1="4268be5e363cb06a4959414c6af1f7812440b5e7" sha256="668d7a8cd6d4befdaea905cc75ad0ab83ad26e76085c2ee634fe4e9cbaf08aee"/>
	</game>
	<game name="Agni no Ishi (Japan) (MSX2)" id="1569">
		<category>Games</category>
		<description>Agni no Ishi (Japan) (MSX2)</description>
		<rom name="HAM1002a.bin" size="1530844" crc="48ebdf83" md5="5f178f1d407c18aa2e159034ba7f51ed" sha1="8bf911dd5390afedfed743ac23a192925436e438" sha256="5123aef9b84ce41f2b305645be09a2ad6a2fcc9032baeedeac1fc1b3badbd70a"/>
	</game>
	<game name="Agni no Ishi (Japan) (PC-8801)" id="1617" cloneofid="1569">
		<category>Games</category>
		<description>Agni no Ishi (Japan) (PC-8801)</description>
		<rom name="HAM0002a.bin" size="1370209" crc="14a08d48" md5="257602457d29c4b5a309499a329e2f78" sha1="16a877a735677c83da2315236fe51e2231da5181" sha256="9199890d58457227056864717831a973f8f78e963b02ba1a2ee0b45efa511101"/>
		<rom name="HAM0002d.bin" size="15450" crc="3b1f5a55" md5="43b711a0249126d5f2bb2262a5d5ee4d" sha1="48ff949bd2129821409bc90f0ee425aaf71bf601" sha256="a66178d3d1877f71b7b882f571faec7a21b0334aaa09cfd383a1fa0d4f52629e"/>
	</game>
	<game name="Ai Chou Aniki - Full-ban (Japan) (PC Engine)" id="0276">
		<category>Games</category>
		<description>Ai Chou Aniki - Full-ban (Japan) (PC Engine)</description>
		<rom name="NCS0003a.bin" size="522250664" crc="30291e49" md5="cd3a9fc61b7c97c0c30ff30f1b1e76eb" sha1="586f0ed3fc611b6f97e00a32b1cc38e7462b3e01" sha256="f01d271dda714d254a5df38b42a65a9fb38901fbd5b175bb43d438d3d0fde14e"/>
		<rom name="NCS0003m.bin" size="5960692" crc="28a38de8" md5="820b0c895fd17f1e9df51c25baf24ec8" sha1="c4ac50cf14b2af58981b44637dc8ea8f297c9418" sha256="42ce36674ba751814898c555e9a45e7b7cc0e6d641ca505b9567f6f71e06195c"/>
	</game>
	<game name="Ai Chou Aniki - Tiny-ban (Japan) (PC Engine)" id="0277">
		<category>Games</category>
		<description>Ai Chou Aniki - Tiny-ban (Japan) (PC Engine)</description>
		<rom name="NCS0004a.bin" size="38835112" crc="fc5444a0" md5="5e45df7e49ce1fb8277c3cff08e4a151" sha1="dbf3a68b335c9ec95a098656005d5c79ab5baa43" sha256="f3990126af65aba8b0b8caa51e532add4bdf739e4152c3bd6404bc2d0bbcfaef"/>
	</game>
	<game name="Air Combat - Yuugekiou (Japan) (X68000)" id="0392">
		<category>Games</category>
		<description>Air Combat - Yuugekiou (Japan) (X68000)</description>
		<rom name="SYS0019a.bin" size="1834130" crc="4625b68f" md5="145871ff5464727595ea287e126bcf2d" sha1="6e0eb72846e05f69460cf31adb1fbb8955864fde" sha256="971abf0ca17307f8875c771d712fe9f987d7129a0a2f1b9103a54ecdc96efe5f"/>
		<rom name="SYS0019m.bin" size="8376434" crc="b1e6c029" md5="9156336b28cb9b7b8c38f2c8e49594f3" sha1="b9f1e9df9b4e38fcb57de6a6106019d58121b25f" sha256="a04d62a27b24971a4a2c81990315fb0c74931e2e4d8f218a0ddd12b196a72fd6"/>
	</game>
	<game name="Air Combat II (Japan) (PC-9801)" id="0526">
		<category>Games</category>
		<description>Air Combat II (Japan) (PC-9801)</description>
		<rom name="SYS0031a.bin" size="1253447" crc="7c45bf0c" md5="729e1b5b1cb38f63c84578445a9960d6" sha1="cd99e3aa0c6a25e6e610418153e86f0f1a518872" sha256="d9ae76b41da0c72947556cae903abe724a90552587bc7a01ac5bd958149282b6"/>
		<rom name="SYS0031m.bin" size="13140123" crc="12e5d7bc" md5="59fe211a693b4678c4c9d4331357906c" sha1="997ec8b9e40d7a8752713dc1a21603009f194e77" sha256="c3d88e23947175dfd1342c826b57299dbc65da796e4fa77137323b96b09aa826"/>
	</game>
	<game name="Air Combat III (Japan) (PC-9801)" id="0530">
		<category>Games</category>
		<description>Air Combat III (Japan) (PC-9801)</description>
		<rom name="SYS0032a.bin" size="3056695" crc="2b2d52fe" md5="be1f8a7c2768adf788656384ad71200d" sha1="271e99782e8c040c94b7dad50c83d96d57b49674" sha256="9d5c0b42886daa8e7a951bce4afad9f484cfc9b384a0364ded87b73e680d6b2b"/>
		<rom name="SYS0032m.bin" size="18291108" crc="41c89de3" md5="f55ba0bd1e9a54e44306bc808a873448" sha1="c1dd8312c88ba9474af4784eb15abb01d201a046" sha256="8a6884f4b751e0a97200bdae1f3b985275b666cbd1225c644f014bc268b424b6"/>
	</game>
	<game name="Akai Sumou - Ai no Dosukoi Densetsu (Japan) (PC-9801)" id="1329">
		<category>Games</category>
		<description>Akai Sumou - Ai no Dosukoi Densetsu (Japan) (PC-9801)</description>
		<rom name="COM0010a.bin" size="1486634" crc="c58c19a8" md5="4fc9e5a18b4c02e1bf8e4a48d3a2ab42" sha1="f5a9b2fd98dca4783c2c9362fcd6387eb68a4d70" sha256="a97ef3026b852fe38db158ef2f7a78ed89e499791b98af537cba56824f23b6a0"/>
		<rom name="COM0010m.bin" size="838538" crc="5f489759" md5="c296a0753c83a40c47041af66090c45d" sha1="2baec59b92740641c92d42ee76e2fa9508db4fbd" sha256="d8bcd3bf8a47d226d287825702a4a8c3c7c4a925d8279818643fdc2cb0b685d7"/>
	</game>
	<game name="Akai Sumou - Ai no Dosukoi Densetsu - Dai-2-wa - Arashi no Dosukoinger Z (Japan) (PC-9801)" id="0839">
		<category>Games</category>
		<description>Akai Sumou - Ai no Dosukoi Densetsu - Dai-2-wa - Arashi no Dosukoinger Z (Japan) (PC-9801)</description>
		<rom name="COM0011a.bin" size="1054209" crc="a6dad16f" md5="267ec79ebde08ffa5ebbf1a1559eac34" sha1="d7efedc1f6c36cb7e295c0eadbe0296f85ec3c38" sha256="b00053104891c945fe5b0c014271806ffe0a79dbc1ce79cf58ac178de243a030"/>
		<rom name="COM0011m.bin" size="732411" crc="a3d03b8b" md5="0f897a936af500905797c6fe067879b9" sha1="e4501d2374d796646d6e75d3d1534edfa7346302" sha256="2e757bb57c2ecb1aa6a68664e59264843fb4927fbed5a6a6972b8b0d60a9f3b3"/>
	</game>
	<game name="Akai Sumou - Ai no Dosukoi Densetsu - Dai-3-wa - Kieta Kiba Yuu (Japan) (PC-9801)" id="0990">
		<category>Games</category>
		<description>Akai Sumou - Ai no Dosukoi Densetsu - Dai-3-wa - Kieta Kiba Yuu (Japan) (PC-9801)</description>
		<rom name="COM0012a.bin" size="1427109" crc="4f368c64" md5="b1e39fe7072025cc57e51f7bc2bfcc6e" sha1="28f31d50aa5b32a3c12384d75494fdbe4c80f6ac" sha256="c532dca0cdec656e8bd4bdeda18ac167f6f20363bce06200beda929dd48069ab"/>
		<rom name="COM0012m.bin" size="1662962" crc="83b40e64" md5="21b6b72bc341610a88d0c3c52bc949f2" sha1="0a36b35c70f22e4bece6320490c9c05f3dd194ff" sha256="644ce800483265279027fab22b16ed8ff8c3b99d0e5a644853ef3742d1ab8fe8"/>
	</game>
	<game name="Akanbe Dragon (Japan) (MSX2)" id="0002">
		<category>Games</category>
		<description>Akanbe Dragon (Japan) (MSX2)</description>
		<rom name="WIN1001a.bin" size="1250819" crc="cf4938b2" md5="f1ec0c5ed54d7e9b108d658ed87e2fb1" sha1="7559e9273fcfd7b2d8b5166c0fe5319d21a56d70" sha256="40b1c043577e5895d7da29fa35d7a5a42b1a97cb1d248495348b3ed45bf8d739"/>
		<rom name="WIN1001m.bin" size="1508857" crc="69a95de8" md5="7b86ed97287176b9188ccd934727a261" sha1="da1387f5a9e8576a8455f377614f71675aca517b" sha256="1f75da2223a8f786919613c856c224ea7b2e762b77c511d49a3d22e9af6af303"/>
	</game>
	<game name="Akanbe Dragon (Japan) (Rev 1) (MSX2)" id="1516" cloneofid="0002">
		<category>Games</category>
		<description>Akanbe Dragon (Japan) (Rev 1) (MSX2)</description>
		<rom name="WIN1002a.bin" size="1395880" crc="8dde4fa9" md5="4a4820926a3a06c73a4c4397e2a81cae" sha1="b5d49a4c2cb445d947393677be3a805a44ecfd28" sha256="435dbda73bfe37a1cde7a377305a913d9614c38bbd0ac61d131af882ee2591a5"/>
		<rom name="WIN1002m.bin" size="1508857" crc="adcefda4" md5="f57f01ed94afb92fee660e097ab578df" sha1="10ed025931f4cecce387d09b98b2fc91c8d98d97" sha256="1ca0e8e5f74e4c21ce2aa8250f88957dd071ae6367439864ee0efa967861c249"/>
	</game>
	<game name="Akumajou Dracula (Japan) (MSX2)" id="1033">
		<category>Games</category>
		<description>Akumajou Dracula (Japan) (MSX2)</description>
		<rom name="KNM1009a.bin" size="1152190" crc="3c840ddd" md5="cbf1660305047780aab742628938b2bd" sha1="55be66111de04df0d464a8dd885e5fa9a2a57ae0" sha256="1277401f9bdf9be3ac84647eaf9bd6b93e612a8886157b2f509625d612863caf"/>
		<rom name="KNM1009m.bin" size="2337815" crc="77e8ee80" md5="e533e2317311f4620d67ba1ac7a3e464" sha1="8dba6e09f524b4ca20638faf70d53a7309c4168f" sha256="98534769956d39c1ee6143a6f624f765e886ba1df465de52d86801981656deff"/>
	</game>
	<game name="Albatross (Japan) (MSX)" id="0238">
		<category>Games</category>
		<description>Albatross (Japan) (MSX)</description>
		<rom name="TEL1012a.bin" size="883998" crc="3bf066f5" md5="e8a439209ea5c6cc03775186ced9c43c" sha1="0d123e72e30d10b0f0b076a91e794163f396b6c7" sha256="3629412f813d5e550868c4965cf28ed25f0638181b990d75684dcb66d931bbf3"/>
	</game>
	<game name="Albert Odyssey (Japan) (SFC)" id="0735">
		<category>Games</category>
		<description>Albert Odyssey (Japan) (SFC)</description>
		<rom name="SNT0008a.bin" size="1837080" crc="5df4c71b" md5="c4dafc585477f97a59301c7d0bd1c3c5" sha1="c7baab8678af80bfff2a76588f90e719fc126cb0" sha256="dd3b1ab01a723f3666dc40979c82e56d5326bf0b39a54b0a4c9b72abed7dea8e"/>
		<rom name="SNT0008m.bin" size="4507043" crc="12ffe320" md5="16e2533dd0d6bb943cf156213ec64efe" sha1="280e1b970859686f9bcadac4c3b913de599ae384" sha256="dda92510b76f3972ba7149c3a616f40ee6b089cc16310932ce7d8aadbdbfbda6"/>
	</game>
	<game name="Aleste (Japan) (MSX2)" id="0828">
		<category>Games</category>
		<description>Aleste (Japan) (MSX2)</description>
		<rom name="COM1016a.bin" size="1313010" crc="3515d502" md5="c9dbc79a83b057b31ebe846c0610cf19" sha1="1c787d4e74224072e44395034070fd94114675d3" sha256="20df337a06ba90d2995b1a97f16dd7b2b80d3af0abe27350c4c5948a530dd878"/>
	</game>
	<game name="Aleste - 1 &amp; 2 Plus (World) (Ja) (MSX)" id="0653">
		<category>Games</category>
		<description>Aleste - 1 &amp; 2 Plus (World) (Ja) (MSX)</description>
