<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FB30ROM1.dat" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="FB30ROM2.dat" size="480" crc="d300bdce" md5="fa91a1acce3b4a323ee8d93537242b96" sha1="6fb4782f8b5c2df081986f06bbf6474a5ae732e5"/>
		<rom name="FB30SUB.dat" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="INITIATE.rom" size="8192" crc="0101ff55" md5="6a30dcef71fd1f52a53c37c45b763269" sha1="f2b358dea3869ec6545a50caa6c217d1bcec309f"/>
		<rom name="KANJI.rom" size="131072" crc="fe8f63b0" md5="3b1bba7279ea756b10968a12616c8008" sha1="bc40bef9d81b7dd6e0b156ce87fd5c7680dfb63c"/>
		<rom name="SUBSYS_A.rom" size="8192" crc="e8014fbb" md5="ae945a6dfb642b0a5d0529737e8ee5cd" sha1="038cb0b42aee9e933b20fccd6f19942e2f476c83"/>
		<rom name="SUBSYS_B.rom" size="8192" crc="9be69fac" md5="fb83a1a9725c8432acef0c3ce89492e3" sha1="0305bdd44e7d9b7b6a17675aff0a3330a08d21a8"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="SUBSYSCG.rom" size="8192" crc="e9f16c42" md5="7db27dede3e358017d518101850bccfa" sha1="8ab466b1546d023ba54987790a79e9815d2b7bb2"/>
	</game>
	<game name="[BIOS] FM77AV40EX (Japan)" id="0025">
		<description>[BIOS] FM77AV40EX (Japan)</description>
		<rom name="BOOT_BAS.rom" size="512" crc="c70f0c74" md5="9f9b7d5615ecdbde2cd26e9306ffef13" sha1="53b63a301cba7e3030e79c59a4d4291eab6e64b0"/>
		<rom name="BOOT_DOS.rom" size="512" crc="198614ff" md5="c6c37a57b33fee51b8cd8e8586c3f018" sha1="037e5881bd3fed472a210ee894a6446965a8d2ef"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="INITIATE.rom" size="8192" crc="785cb06c" md5="e0f4c0ebee60aee83e863826e59ae1de" sha1="b65987e98a9564a82c85eadb86f0204eee5a5c93"/>
		<rom name="KANJI1.rom" size="131072" crc="62402ac9" md5="a330817f8f7ced752a7bcc8dfba8fd2e" sha1="bf52d22b119d54410dad4949b0687bb0edf3e143"/>
		<rom name="SUBSYS_A.rom" size="8192" crc="e8014fbb" md5="ae945a6dfb642b0a5d0529737e8ee5cd" sha1="038cb0b42aee9e933b20fccd6f19942e2f476c83"/>
		<rom name="SUBSYS_B.rom" size="8192" crc="9be69fac" md5="fb83a1a9725c8432acef0c3ce89492e3" sha1="0305bdd44e7d9b7b6a17675aff0a3330a08d21a8"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="SUBSYSCG.rom" size="8192" crc="e9f16c42" md5="7db27dede3e358017d518101850bccfa" sha1="8ab466b1546d023ba54987790a79e9815d2b7bb2"/>
	</game>
	<game name="[BIOS] FM77AV40SX (Japan)" id="0026">
		<description>[BIOS] FM77AV40SX (Japan)</description>
		<rom name="DICROM.rom" size="262144" crc="b142acbc" md5="875c99f14185287544e0b61c664d6a5a" sha1="fe9f92a8a2750bcba0a1d2895e75e83858e4f97f"/>
		<rom name="EXTSUB.rom" size="49152" crc="0f7fcce3" md5="7c4fe9a0564bc636c0393deb1d19e10d" sha1="a1304457eeb400b4edd3c20af948d66a04df255e"/>
		<rom name="FBASIC30.rom" size="31744" crc="a96d19b6" md5="71c96a45b78e88a39cb94c1aabd23d8a" sha1="8d5f0cfe7e0d39bf2ab7e4c798a13004769c28b2"/>
		<rom name="INITIATE.rom" size="8192" crc="785cb06c" md5="e0f4c0ebee60aee83e863826e59ae1de" sha1="b65987e98a9564a82c85eadb86f0204eee5a5c93"/>
		<rom name="KANJI1.rom" size="131072" crc="62402ac9" md5="a330817f8f7ced752a7bcc8dfba8fd2e" sha1="bf52d22b119d54410dad4949b0687bb0edf3e143"/>
		<rom name="KANJI2.rom" size="131072" crc="38644251" md5="e6d19021a8df5e4d63dfd89533d29b9c" sha1="ebfdc43c38e1380709ed08575c346b2467ad1592"/>
		<rom name="SUBSYS_A.rom" size="8192" crc="e8014fbb" md5="ae945a6dfb642b0a5d0529737e8ee5cd" sha1="038cb0b42aee9e933b20fccd6f19942e2f476c83"/>
		<rom name="SUBSYS_B.rom" size="8192" crc="9be69fac" md5="fb83a1a9725c8432acef0c3ce89492e3" sha1="0305bdd44e7d9b7b6a17675aff0a3330a08d21a8"/>
		<rom name="SUBSYS_C.rom" size="10240" crc="24cec93f" md5="d19ed5923aaae2ec43dffe7a0daa80cb" sha1="50b7283db6fe1342c6063fc94046283f4feddc1c"/>
		<rom name="SUBSYSCG.rom" size="8192" crc="e9f16c42" md5="7db27dede3e358017d518101850bccfa" sha1="8ab466b1546d023ba54987790a79e9815d2b7bb2"/>
	</game>
	<game name="1942 (Japan)" id="0027">
		<description>1942 (Japan)</description>
		<rom name="1942 (Japan).d77" size="348848" crc="d926e02e" md5="c49a3543f8fad5e4fccdc24c1e308acb" sha1="5bcfc676e33d2d5fa1314ca686667fd45c8cc1a7"/>
	</game>
	<game name="4th Unit 2, The (Japan) (Disk 3)" id="0354">
		<description>4th Unit 2, The (Japan) (Disk 3)</description>
		<rom name="4th Unit 2, The (Japan) (Disk 3).d77" size="348848" crc="308d06d3" md5="54f76e10bbbfa8cceae7d0f25d3901e2" sha1="1bc4ba440a8f34ee503f635325ab517d434a6ff1" sha256="5a7b2023027b7344b4e0f23a0a2e5f28ebb464c4e99ffed5d4425b78f383004b" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"/>
	</game>
	<game name="4th Unit 2, The (Japan) (Disk 1)" id="0352">
		<description>4th Unit 2, The (Japan) (Disk 1)</description>
		<rom name="4th Unit 2, The (Japan) (Disk 1).d77" size="349392" crc="51d185e8" md5="002f238b3ec3b5132b4c4bd2ae5ec625" sha1="55733e7040feab5099499faff628b42551584c9b" sha256="d6c34c561075d106c3a3956fd4d7e65828bb06153b4038cdc821a98db647f9df" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"/>
	</game>
	<game name="4th Unit 2, The (Japan) (Disk 2)" id="0353">
		<description>4th Unit 2, The (Japan) (Disk 2)</description>
		<rom name="4th Unit 2, The (Japan) (Disk 2).d77" size="348848" crc="67ff23c2" md5="1d4965fb67833f584410bc4cc441686e" sha1="0b5c7c365cae28743c20a2a89097c5a8570a01d1" sha256="84a4079e1e170a90b2eea3405ef14a6fd65a03fb937f9f8c087f9c5f0cf6a7a3" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"/>
	</game>
	<game name="A Ressha de Ikou (Japan)" id="0028">
		<description>A Ressha de Ikou (Japan)</description>
		<rom name="A Ressha de Ikou (Japan).d77" size="348848" crc="ac7519d3" md5="b3e9e43cb8b0bf4f68f0a102dbc9153a" sha1="9591f40cf58d25f8dc6747fcc4d1979d492e6103"/>
	</game>
	<game name="Abyss (Japan) [b]" id="0029">
		<description>Abyss (Japan) [b]</description>
		<rom name="Abyss (Japan) [b].d77" size="344448" crc="3af08a45" md5="d8ff5b2b29fdc261f9b6a943c6aa48b0" sha1="f8fba301fb2dce0c38f917a5320c68cfc176cf28" status="baddump"/>
	</game>
	<game name="Akunin 2, The (Japan) (run AKUNIN-2)" id="0232">
		<description>Akunin 2, The (Japan) (run AKUNIN-2)</description>
		<rom name="Akunin 2, The (Japan) (run AKUNIN-2).d77" size="348848" crc="3bcd2cff" md5="5e4199663dc09805178513652dc38d3b" sha1="c131f71c493945f596a82a1195b90992550c6714"/>
	</game>
	<game name="Akunin 3, The (Japan) (run AKUNIN-3)" id="0233">
		<description>Akunin 3, The (Japan) (run AKUNIN-3)</description>
		<rom name="Akunin 3, The (Japan) (run AKUNIN-3).d77" size="348848" crc="e78b1a1b" md5="e1bef360e7a4ed852637997d09485c59" sha1="995e4b44a165081016c52d3b8cb5acb369154c64"/>
	</game>
	<game name="Akunin, The (Japan) (run AKUNIN-1)" id="0234">
		<description>Akunin, The (Japan) (run AKUNIN-1)</description>
		<rom name="Akunin, The (Japan) (run AKUNIN-1).d77" size="348848" crc="a7639f58" md5="aee1674490a70ea41fd2dcfadc9e40e3" sha1="6439ee345cb1d09f1eff9909ec73a70e4e315969"/>
	</game>
	<game name="Albatross (Japan) (Disk 2)" id="0322">
		<description>Albatross (Japan) (Disk 2)</description>
		<rom name="Albatross (Japan) (Disk 2).d77" size="348848" crc="810b41a0" md5="398d489c5d0a1d962424414035383956" sha1="789d00302564cfd873d7ded0c9e679cc639f5552"/>
	</game>
	<game name="Albatross (Japan) (Disk 3)" id="0323">
		<description>Albatross (Japan) (Disk 3)</description>
		<rom name="Albatross (Japan) (Disk 3).d77" size="348848" crc="53e1820b" md5="8a443e95a17b69211c956b0cd1b96fde" sha1="250472bac1e21bf8fc1059e3f39e2ba81b957eda"/>
	</game>
	<game name="Albatross (Japan) (Disk 1)" id="0321">
		<description>Albatross (Japan) (Disk 1)</description>
		<rom name="Albatross (Japan) (Disk 1).d77" size="348848" crc="daad6fc8" md5="ebf8b1a4976c9cdf45dbc438ee58eba8" sha1="681ba86fe4674199b7147657198b5214b600c913"/>
	</game>
	<game name="Alpha (Japan)" id="0031">
		<description>Alpha (Japan)</description>
		<rom name="Alpha (Japan).d77" size="348848" crc="9f70808d" md5="2ffe621516da4e06c250c9666ab0f016" sha1="b05037b88cb04b89e77001d093e7779164aca49b"/>
	</game>
	<game name="Amnork (Japan)" id="0032">
		<description>Amnork (Japan)</description>
		<rom name="Amnork (Japan).d77" size="348848" crc="489cc1b6" md5="ba84c4c0e07d66aa236b4ac3178d6de7" sha1="35909e439d20d47c53b3d269e6de1424c54b3ef9"/>
	</game>
	<game name="Amnork (Japan) (Alt)" id="0033">
		<description>Amnork (Japan) (Alt)</description>
		<rom name="Amnork (Japan) (Alt).d77" size="348848" crc="caed928a" md5="e6fb02899ec7015877dfc9b102517ec7" sha1="4b1de444e4420bc17dc5e7cd1026ae422c338e3e"/>
	</game>
	<game name="Archon (Japan)" id="0034">
		<description>Archon (Japan)</description>
		<rom name="Archon (Japan).d77" size="348848" crc="49b27f2c" md5="205e26be8fa4f113353e78516645ab1f" sha1="e3433f8bdbf9e2fb2cffba4cf9866160d4db3438"/>
	</game>
	<game name="Argo (Japan) (FM77AV) (Disk 1)" id="0324">
		<description>Argo (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Argo (Japan) (FM77AV) (Disk 1).d77" size="348576" crc="22e12309" md5="91cce6800b8bc85d22d2260ead9e78ca" sha1="3f2c06de1b7cb438bf1108b606c3199811ef6554"/>
	</game>
	<game name="Argo (Japan) (FM77AV) (Disk 2)" id="0325">
		<description>Argo (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Argo (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="84312bb6" md5="55b32506a2d8c1b8efa1c5ad7a80540d" sha1="6f01ce556c7f8afcfed447fb9b02559db027b0ac"/>
	</game>
	<game name="Arion (Japan) (Disk 1)" id="0326">
		<description>Arion (Japan) (Disk 1)</description>
		<rom name="Arion (Japan) (Disk 1).d77" size="348848" crc="9ff15055" md5="81e5a5117d3860a9a5f6018085efd98d" sha1="820e183c85d4453205f99fbb7c1a4972a8c5d0ac"/>
	</game>
	<game name="Arion (Japan) (Disk 2)" id="0327">
		<description>Arion (Japan) (Disk 2)</description>
		<rom name="Arion (Japan) (Disk 2).d77" size="348848" crc="d7ac60af" md5="fc7fdd8b86b65e6ebae5800b2dec1cdd" sha1="e645a0497e441d97db06cb8eb6420f0adc0fa144"/>
	</game>
	<game name="Bishoujo Shashinkan - Moving School (Japan)" id="0040">
		<description>Bishoujo Shashinkan - Moving School (Japan)</description>
		<rom name="Bishoujo Shashinkan - Moving School (Japan).d77" size="348848" crc="c7c17639" md5="d63fb9669399e7c6ce2c6a7bafe02958" sha1="5f548bb410be8050ac693a92ac255064f9746b1a"/>
	</game>
	<game name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 1)" id="0041">
		<description>Boukenshatachi - Kenja no Yuigon (Japan) (Disk 1)</description>
		<rom name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 1).d77" size="415840" crc="53c3e355" md5="70ca6121bcf35b861cd1caff0ecf4e82" sha1="f99eb07c72f8f7b6ba8f09549d22d75003aeb7db"/>
	</game>
	<game name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 2)" id="0042">
		<description>Boukenshatachi - Kenja no Yuigon (Japan) (Disk 2)</description>
		<rom name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 2).d77" size="415840" crc="840d7eed" md5="009b35077c89213957b213b5ab24afdb" sha1="bf94b5ffb2ea54bd01ae63cc9ac14150f7a6f36e"/>
	</game>
	<game name="Castle &amp; Castle Excellent, The (Japan)" id="0235">
		<description>Castle &amp; Castle Excellent, The (Japan)</description>
		<rom name="Castle &amp; Castle Excellent, The (Japan).d77" size="348848" crc="62c97a3b" md5="32d2304872d6d9dc5d52195a5a3b274a" sha1="252e8084859ad8a033e36cc2b13e32b93fa35b50"/>
	</game>
	<game name="Castle Excellent (Japan)" id="0043">
		<description>Castle Excellent (Japan)</description>
		<rom name="Castle Excellent (Japan).d77" size="347168" crc="4aaa8cbd" md5="e5649c6469c76bf0ccccf8096758d82d" sha1="9d9c3181e8ba1a59d1686fc1c8eaa094425529e9"/>
	</game>
	<game name="Champion ProWres Special (Japan)" id="0044">
		<description>Champion ProWres Special (Japan)</description>
		<rom name="Champion ProWres Special (Japan).d77" size="349888" crc="04f1cae5" md5="46d40543fa699bb3725799d2a707c7b3" sha1="a3192f293e8470e82ea8ad45bb7fe3f288aae341"/>
	</game>
	<game name="Christine (Japan)" id="0045">
		<description>Christine (Japan)</description>
		<rom name="Christine (Japan).d77" size="348848" crc="34957e34" md5="c033d104b273d5472b774a12853c9948" sha1="692dc1b833332f1f5186852cb4346b15808c0ee9"/>
	</game>
	<game name="Count, The (Japan)" id="0236">
		<description>Count, The (Japan)</description>
		<rom name="Count, The (Japan).d77" size="344496" crc="e97f08be" md5="67468165174fc74f980791be71377a1e" sha1="c096aebd4bcc9192790794a9f4597e55a7a4d410"/>
	</game>
	<game name="Cranston Manor (Japan) (Disk 1)" id="0046">
		<description>Cranston Manor (Japan) (Disk 1)</description>
		<rom name="Cranston Manor (Japan) (Disk 1).d77" size="344496" crc="0f38ee32" md5="5fc5f7097a7cf419f374f033ab10e3b3" sha1="31f1424d41eeb3c1c7efcd36c283815c3cdadca9"/>
	</game>
	<game name="Cranston Manor (Japan) (Disk 2)" id="0047">
		<description>Cranston Manor (Japan) (Disk 2)</description>
		<rom name="Cranston Manor (Japan) (Disk 2).d77" size="348848" crc="39af220d" md5="d4d7be93a03e49cc19cf93d9dcdc7156" sha1="775bd767e9ecea8f73519e4ed338487b3455594a"/>
	</game>
	<game name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 2)" id="0049">
		<description>Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 2)</description>
		<rom name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 2).d77" size="349392" crc="df817997" md5="51604d7deb4e818a4797df50372b4e0e" sha1="3d50bcf1685ccf0498eb13a25193d54026259418"/>
	</game>
	<game name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 1)" id="0048">
		<description>Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 1)</description>
		<rom name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 1).d77" size="349392" crc="4bb6340c" md5="2394baae7abe3c2b9425c4086a69f453" sha1="f3837f9fc31bc2b8d073d2ff131d824757e6f33f"/>
	</game>
	<game name="Crisis Mountain (Japan)" id="0050">
		<description>Crisis Mountain (Japan)</description>
		<rom name="Crisis Mountain (Japan).d77" size="392368" crc="51084107" md5="43457ad0018e611caac96c2a825e87ca" sha1="19c5fb2b83af71490b4a00637f92c0fc7e4bb900"/>
	</game>
	<game name="Daisenryaku FM (Japan)" id="0051">
		<description>Daisenryaku FM (Japan)</description>
		<rom name="Daisenryaku FM (Japan).d77" size="350576" crc="9b4af481" md5="9df0a7bdf33175a88373c3db6bfa658f" sha1="289f7670498c735b4c0f4ccba1d4a49931e6232f"/>
	</game>
	<game name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 1)" id="0053">
		<description>Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="a544ac51" md5="10947c339af0b68c5da76267a50634a7" sha1="be61fdcb14515dc94a0e83f5261f50c630343378"/>
	</game>
	<game name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 2)" id="0054">
		<description>Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="d30ddec0" md5="383cdd0a96b6ea69bcfd421c5bff2f30" sha1="9d4d065ae420da5abbf469350f699da081ef63f3"/>
	</game>
	<game name="Dark Crystal, The (Japan) (Disk 1)" id="0237">
		<description>Dark Crystal, The (Japan) (Disk 1)</description>
		<rom name="Dark Crystal, The (Japan) (Disk 1).d77" size="344496" crc="b1aea1a7" md5="1bc4fc5601247c2fd67b09daccee9a58" sha1="342675810cc1010816e968aef4859ed3dffcd8d0"/>
	</game>
	<game name="Dark Crystal, The (Japan) (Disk 2)" id="0238">
		<description>Dark Crystal, The (Japan) (Disk 2)</description>
		<rom name="Dark Crystal, The (Japan) (Disk 2).d77" size="348848" crc="41cb54ea" md5="a3d7545260fac0dc1aae3873c908f832" sha1="0ef7787f37da20b3bccb60738c649584a5ca9772"/>
	</game>
	<game name="Dark Crystal, The (Japan) (Disk 3)" id="0239">
		<description>Dark Crystal, The (Japan) (Disk 3)</description>
		<rom name="Dark Crystal, The (Japan) (Disk 3).d77" size="348848" crc="345fe5e0" md5="41346373ddd3496a5109ca036adcf62d" sha1="f9fbe66407554e38a927cd84bef585259eebd42c"/>
	</game>
	<game name="Death Force (Japan) (FM77AV) (Disk 1)" id="0055">
		<description>Death Force (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Death Force (Japan) (FM77AV) (Disk 1).d77" size="392880" crc="9c2cac77" md5="0fce4229f4f0a00ed0980854e5d1af2e" sha1="a63fb37b3ac3b1f0b3ac65f8407c65f29c0160ef"/>
	</game>
	<game name="Death Force (Japan) (FM77AV) (Disk 2)" id="0056">
		<description>Death Force (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Death Force (Japan) (FM77AV) (Disk 2).d77" size="392880" crc="2fea2682" md5="e5055f7ff0c411c6c707f7ac9523bf8d" sha1="3c6935b98ecf6cab3aff0e3b214f0051a4040117"/>
	</game>
	<game name="Deep Forest (Japan) (FM77AV) (Disk 2)" id="0059">
		<description>Deep Forest (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Deep Forest (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="47f5efe6" md5="863136bfaf9af25ae4ccd6cc8d5fa247" sha1="78759b99cbc3032d443f5dd9f47e54d3a7654bc5"/>
	</game>
	<game name="Deep Forest (Japan) (FM77AV) (Disk 1)" id="0058">
		<description>Deep Forest (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Deep Forest (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="827c26a0" md5="25d12fa41a680072cd1fbbe3229a404e" sha1="394d54dec6cfdc9990a38256df55afc1010f336a"/>
	</game>
	<game name="Dezeni Land (Japan)" id="0060">
		<description>Dezeni Land (Japan)</description>
		<rom name="Dezeni Land (Japan).d77" size="274864" crc="b7488535" md5="59907d72789bd1b64542100e270d108b" sha1="84185c3e8463822b5740f1547e7a63369831b877"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 2)" id="0062">
		<description>Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="7e75fd0e" md5="8d8d9ba3e6606095783aec67a73d9257" sha1="e8432c56dd44f807f7e20e54271a51776e44c7e0"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 1)" id="0061">
		<description>Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 1).d77" size="415840" crc="a9d07a0d" md5="f80ec9c668512616cce3edaa5bbb1610" sha1="105f8698f31f5e43a379efb56e8dc4b6cf12277a"/>
	</game>
	<game name="DiskFM Vol. 1 (Japan)" id="0063">
		<description>DiskFM Vol. 1 (Japan)</description>
		<rom name="DiskFM Vol. 1 (Japan).d77" size="348848" crc="29fdff52" md5="f9002011b96160cb50b4ad5edf05c1d7" sha1="4a6759c661c2f05c34306bd0d265461d21ceee90"/>
	</game>
	<game name="DNA (Japan) (Disk 1)" id="0064">
		<description>DNA (Japan) (Disk 1)</description>
		<rom name="DNA (Japan) (Disk 1).d77" size="348848" crc="0cab8e99" md5="894a74e3b073e084cfe0f4e375b1fde3" sha1="4410d9f023f82d631a06448093109aeb1c5f1d1c"/>
	</game>
	<game name="DNA (Japan) (Disk 2)" id="0065">
		<description>DNA (Japan) (Disk 2)</description>
		<rom name="DNA (Japan) (Disk 2).d77" size="348848" crc="b1d80b08" md5="20ed555e03dc87b947efc8a92b185638" sha1="1b3c54c1a678c8985f4cecc8023abba2b950c961"/>
	</game>
	<game name="Dragon Buster (Japan) (FM77AV)" id="0066">
		<description>Dragon Buster (Japan) (FM77AV)</description>
		<rom name="Dragon Buster (Japan) (FM77AV).d77" size="348848" crc="191a39b7" md5="600266e6955208ab64a933d70454644e" sha1="0d582dcfc59ba99144babbe04addc51ea3abc7b2"/>
	</game>
	<game name="Dragon Buster (Japan) (FM77AV) (Alt)" id="0067">
		<description>Dragon Buster (Japan) (FM77AV) (Alt)</description>
		<rom name="Dragon Buster (Japan) (FM77AV) (Alt).d77" size="348848" crc="6bd92d05" md5="2793f68f1475ce616b90a56dd16da505" sha1="e2c2540d0880afe1b4b16055cb320916032eddf6"/>
	</game>
	<game name="Expert FM (Japan) (v3.1)" id="0338">
