<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Girls! Girls! Girls!_Data\Managed\mscorlib.dll" size="4630528" crc="b0ca6c09" md5="cea0cc51e514f4773edcd4e6e86cea26" sha1="9e38a7306847f2b4ee47255a0e851a65aecec035"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Naninovel.Common.dll" size="74240" crc="1e845c16" md5="b12c797888dc9084fbf5199b74f90ca2" sha1="722406686b148026ca9e7d50fc0249c7f21dc377"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Naninovel.NCalc.dll" size="215040" crc="660f894d" md5="c46c1e12c422e2cf7a323eb8f7f5b291" sha1="51cc0bf812403d35698a86b4d9e9af89a52b0075"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\netstandard.dll" size="90112" crc="975ffbbe" md5="c61967ebe7f07f6a5a1b3f91842bbc3c" sha1="c2db6e7376977c5c7f17d816406ca70f95d8e1ef"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Newtonsoft.Json.dll" size="686080" crc="90c26840" md5="95fabcecebe498f780caaaa33483bb2f" sha1="c994bc5f781df8fcc8aed36f7858c9e647942000"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\NLayer.dll" size="68608" crc="bcfea1a3" md5="21141db02df79fda8049e19e023d57e4" sha1="f996d98ee6feeff7632294709040fdc907ccf18f"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.ComponentModel.Composition.dll" size="257024" crc="eebb4bbe" md5="daffe76c4a3ee1b72fea3c444017746d" sha1="7fe36fb34818ddffc7c6cf5315804415bdaf707c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Configuration.dll" size="124928" crc="a9aabc2c" md5="9102445510fd80e09fa272aed9c62bbc" sha1="c05de16eafc9a3236d540d890eec975ede5cfe9e"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Core.dll" size="1113088" crc="e63e42e7" md5="c0a7096d9e67c0f25144887e0af9337e" sha1="b2c5923237ebf55f438bed05ce079e8bf47ba554"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Data.DataSetExtensions.dll" size="29696" crc="1f412e27" md5="825c8139df33c9a3f3e36f0d305a1385" sha1="ac0571c5c082225929ed2042750ebda5de8a7148"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Data.dll" size="2118656" crc="bf4b0d64" md5="ffa7225732bd7f7192ddb1f251d04064" sha1="055ded19ccca467bb284177533ea827f544ebfff"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.dll" size="2637824" crc="98157ed2" md5="6346882a25c10aab396259c408eda98f" sha1="866381e5299be255dc23dec14bff433852b3c1b6"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Drawing.dll" size="489984" crc="903ba42d" md5="2d693c3b7fb1badfcf6d1ac0efa528ec" sha1="74c1118a3286517c4a3b90a2def035226b9fdd05"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.EnterpriseServices.dll" size="44544" crc="9e2b4be8" md5="a654892c8f97cd1dc2b0c2e06ff9e7ec" sha1="9aa8a8f262e21fbe8c3efbe798d997a72fb8fdcd"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.IO.Compression.dll" size="114688" crc="13e689b7" md5="ffdfd3e1ce7256dd2ab43f5f4a5b6d3f" sha1="f31d071715afe7e11b38d2f23d81aa7d3f28926c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.IO.Compression.FileSystem.dll" size="18432" crc="fcdf39c7" md5="5deaa7cfa889ddcdea320d32f68461b0" sha1="350feeb1e9a408ef26fd8e15ee51a9fe92e91075"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Net.Http.dll" size="121344" crc="0c6a3ab4" md5="c4d73c7e671c5b68e97e55b8147b6c09" sha1="f0479a34ae4b28e16a5803c04ab7192399e85cb3"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Numerics.dll" size="119296" crc="aaf7007b" md5="4b362d598aaaa482c639d720b25264fc" sha1="7de3a99c8b3eaeee3aa766c5691370c7509b9e46"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Runtime.dll" size="12288" crc="58ae9f48" md5="77d74adcdea84d53a1fbe89e79737c1e" sha1="de72b6101ef0315d0f2c9934bf63ec7512dfceb5"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Runtime.Serialization.dll" size="934400" crc="895f8d16" md5="0ffe1d320fc11aa6172c19906985e400" sha1="e35c9b5b17c1d6b9b4d628e6e0f6c4ef0c5829b1"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Security.dll" size="320000" crc="8d7531f1" md5="c6ac2ff0e4016be00dbc5f6ab45bf941" sha1="00e365ec36a0c80027cafb7c4ec69e3112a248a5"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.ServiceModel.Internals.dll" size="215040" crc="00ae0425" md5="9a762dd64d997e5435cfb26400dcabdf" sha1="c16f86f3b4f246905dafa93f79907a909240dcaa"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Transactions.dll" size="35328" crc="03e138be" md5="058948638a27ebb49814bff1cee7a3ef" sha1="4687fe435118b6ccebc23591c9d456126fdcf375"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Xml.dll" size="3160064" crc="9dfa1619" md5="e059fb1d0af753dfea76fadc5d9280b1" sha1="b517ab024e17a414d932692ee1f41bc1e261e015"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\System.Xml.Linq.dll" size="136704" crc="a331d05d" md5="af506b9371e45d5ab6ec2e48be5cfb63" sha1="c8aecf887c3399de0765375a39681e59b3916958"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.2D.Animation.Runtime.dll" size="43520" crc="5e12854c" md5="fa9e8e7cd36cda07348e199f1faa1213" sha1="e85c379bbd851e03177a31d6529aef8f400c9548"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.2D.Common.Runtime.dll" size="41472" crc="5139b818" md5="6858f34f404c92e2b00e72ef37ab94e1" sha1="d18330083132922ece83e5d7d81c7bb7438970a4"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.2D.IK.Runtime.dll" size="17408" crc="ad906fa4" md5="4cef1ef39e49b98f87c4f3bad3e7a305" sha1="1821639c75e8885b6bb985cc4fd35a32e2a05854"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.2D.PixelPerfect.dll" size="11264" crc="35f572a0" md5="720c30c28616c4efffbbca919f0a9694" sha1="40f7fac6c5d7da6513d0f3ebfae79d2856e443fd"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.2D.SpriteShape.Runtime.dll" size="95232" crc="7f41f7fe" md5="5e55c476a36024becbe58e0f2aab737d" sha1="9e7582293df89eeb10a5c20d2119febd100724b8"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.2D.Tilemap.Extras.dll" size="30720" crc="8ede307a" md5="44014d6e65806e3f503e6c297d653cec" sha1="83d5f0721997d1c0909be7406d08dc36098ca150"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Burst.Cecil.dll" size="346624" crc="2ee1edd2" md5="e66f91509ea309b3fa91f6303c90607c" sha1="5edbd705d69573167a779948b919a6cd44d2b0ee"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Burst.Cecil.Mdb.dll" size="44544" crc="ad666c0b" md5="fca8d6ce2d74ad6c5e967c5ed0bd3061" sha1="ba5b0501ed3b0c2acb5c4bc548f599db7605b50f"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Burst.Cecil.Pdb.dll" size="87040" crc="12e4e3c2" md5="f1a40b57e6044453e367e076207f53be" sha1="b47e9752d894b829126f509dcdd76930a95ec69a"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Burst.Cecil.Rocks.dll" size="28160" crc="d6c36536" md5="56e85af70553c8fba72ff6dc18f30623" sha1="2771b4f4547b5fdf8b071d3b8ad9ee6f8a53e110"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Burst.dll" size="305152" crc="af22c97b" md5="7af4b93e101255bd6f45f6a0ddaddc15" sha1="64d7c015d155741ad9b69c051a88c36b9364be7d"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Burst.Unsafe.dll" size="5632" crc="d504b969" md5="129351e9879a83262ea92a4a45aacc46" sha1="3b34cbb3f76a73e2f14571c105202dc5f147d83b"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.InternalAPIEngineBridge.001.dll" size="5120" crc="42f9e869" md5="bc1910c638b5af5d6997bf88b5f170c5" sha1="efe861e59094e7e5c0a283612da5a23bd5b0a6f5"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Mathematics.dll" size="727040" crc="a2c9e0ae" md5="665bbb5023d77b544355571c6db8ad13" sha1="c86037e2e10f3729d1cb5162d9ed348a7a1d993c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Analytics.dll" size="4608" crc="af556733" md5="a7f782c62071554914c514e37f76543e" sha1="4a5fed5ad5c9a5eb5dc76795225f94034e152dcc"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Configuration.dll" size="11264" crc="b5598119" md5="9f49554a5e8a642144323adb1d6fbb8e" sha1="dc19be18c378fb3a7ed686b08d59ec87cf0db429"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Device.dll" size="5632" crc="710ec085" md5="b02ad9de8e08925373022f4936ff1097" sha1="7479670dac7984cd150e4ee9653f3fda6f63d396"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.dll" size="11776" crc="6590f20e" md5="d2cb5b5ab11d466370fb01547f9d9ea1" sha1="9d6c1f22676755c39e0f1e7887a27eb9f7366d88"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Environments.dll" size="4608" crc="12ac7bef" md5="1c2da0c12ac40e095a2515d858adcfe9" sha1="d1f714a55dc197739d02086e3eefb8ce656a5a96"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Environments.Internal.dll" size="4096" crc="41090df9" md5="d2594a87ddb92410cfbc8b6a3bd2158d" sha1="1e86884d93181457eb39e141967cffbd13b47af4"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Internal.dll" size="53760" crc="706f0370" md5="4a33dbaa3166615500fad1dd91d886ad" sha1="8d1ebf364d6131a85fb6e69447d7fc7a180c8461"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Networking.dll" size="7168" crc="32cb6022" md5="e7535dc57805f96d18c01c67588b436d" sha1="0cf5a06e509322a5209f65ec74634d650fedfd6b"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Registration.dll" size="17920" crc="a456e02b" md5="500fc4f45f6d2539acb839f1a29ecfc5" sha1="386899978b7c346f094ec56aa9a674ca82094435"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Scheduler.dll" size="10752" crc="a852b4b0" md5="4f192ba9a012ac1e16fe59d7bcf44f88" sha1="4daedf2fb8333c81577ccd7169916e9a4807afe2"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Telemetry.dll" size="28160" crc="f35b9e1b" md5="a76b9a726e0feeeb5e132fc96c7837f1" sha1="02595ab40906da6d0e3835fcb44e5e36eb4e847d"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Services.Core.Threading.dll" size="6144" crc="9f897485" md5="883d66a74e9ea5708d841cfbf925d555" sha1="0850e69f010b4c2da5612c9f6705c909eca08d02"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.TextMeshPro.dll" size="370688" crc="bcff6f06" md5="088afa95f16094346d9162994ab17bc1" sha1="87375b621e297631c38e888cbe1202e6f2e3f6e9"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.Timeline.dll" size="116224" crc="b8354d9c" md5="96bd998ceee17176bf1748740c667663" sha1="92546c84a61a318074f2b86d355208a68e874c0d"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.VisualScripting.Antlr3.Runtime.dll" size="86016" crc="3268d00a" md5="62a6ef88ac683a13104417515323896b" sha1="7007a0b1b0774a57a790c17e0f27ea0a7f4843f9"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.VisualScripting.Core.dll" size="542208" crc="63b76cac" md5="2fef6925d4ab73db3f60b6b2122325f8" sha1="ecb9913e50e8e614ab584d0bdfc384fae4ebb8e2"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.VisualScripting.Flow.dll" size="327680" crc="95819dd3" md5="54ad196ada2ecc232534bb59d2c9f97e" sha1="f83e5f18fd4a8809a759d77ac6cca7dfb7bbbd71"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Unity.VisualScripting.State.dll" size="27136" crc="93123d9a" md5="b2e22831fa13c809a6c0ff9c671f4eec" sha1="17ce44a2f20acc09e4a61a3b1ef8e4bf89abab73"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.AccessibilityModule.dll" size="23064" crc="ee6897d4" md5="0cb366ab265b08b520d9949885ca9aa8" sha1="52217fb8fecfa3bfca65b469307eb844ae4475b9"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.AIModule.dll" size="56344" crc="f91dfc73" md5="bc0b4e6c0b96d46c0d9d0b7df1e9f2b9" sha1="2d5d9c5b944343b212d1bcc77aba736a4bf46227"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.AndroidJNIModule.dll" size="78872" crc="27539633" md5="917eeedebbf10415ccdf44d86d3e37b6" sha1="eeef42321997c9cb67bc353b3ef0e680a335eaf2"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.AnimationModule.dll" size="161816" crc="24195144" md5="792b0517668677767f77b4dc71fbcc3e" sha1="6e3895ac6b9add3cfdf928af3cbe3b0ce7fa0167"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ARModule.dll" size="21016" crc="88128760" md5="fab3eaf193cdf10cdb070679f8829fc9" sha1="72c316d8faaa66b78165533acf4ffd93e5001f16"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.AssetBundleModule.dll" size="33304" crc="472ba9c0" md5="d44a49fb3704b1d0b5c79d45bfd48426" sha1="9040cb126e732f401a60c4e76f6a60b79afe543c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.AudioModule.dll" size="70168" crc="6efb23d4" md5="95396b8af3bfee5cb1213f7b38055116" sha1="4a3e74a1ed5ea54182a52c82866ca5739ea13d5c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ClothModule.dll" size="26136" crc="fcfaba47" md5="8d6378af1d41c56462e29225424a4d31" sha1="4584b7379b06eaef4dab21654c53cd8e7993d2c0"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ClusterInputModule.dll" size="21528" crc="f80d1a6d" md5="e94e13e35d088a97d39d5f88cf68eb16" sha1="bc9de2d8840f708c5da0ccecb8a81cdc77512bd3"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ClusterRendererModule.dll" size="22040" crc="f546a7d1" md5="536671c69f8366225c379164ad19caa5" sha1="b1d1d61a24dd978c0af463249c078c34a84c0af9"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.CoreModule.dll" size="1268760" crc="d9bd7e0d" md5="29850f7201c6ccd35eb40ae379ce44a2" sha1="84f8d0ef31faf9a18163629f075f715b386e5efd"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.CrashReportingModule.dll" size="20504" crc="d8d0d0ee" md5="4540e40f461e4d08020cac64bcaff48c" sha1="99d3e442fe29991e3a74d8806edb36b27cce6e52"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.DirectorModule.dll" size="24600" crc="acdf9d60" md5="d9f07ec390743343fd3db34ccb4352c2" sha1="f60ac556374747f00a35c65a3599d041a916122a"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.dll" size="112152" crc="1bb49b3b" md5="13c4b4d2dabd552dc15dfb132e76e85c" sha1="7670a8078735ce30643298f0ce9b073d254ddd37"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.DSPGraphModule.dll" size="29208" crc="3703a8e2" md5="c0a0d852eba5d917ef849671cc9081ca" sha1="4893038ef6568219927e3efb055d0811a2a9ed12"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.GameCenterModule.dll" size="39960" crc="16e307b6" md5="b760b0e965f34f5aee66537b6bfe9c31" sha1="af23f54a2d5c38bef32565c945d8dd376184ef4d"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.GIModule.dll" size="19992" crc="51d6ec67" md5="7ddad57cc06cb6f4b140b53f61b24ff8" sha1="b3dbb83daf6650dc0b9ecb48fce7e1aa414cd6a7"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.GridModule.dll" size="24600" crc="5a14d05d" md5="c91000f0fb448f62197d1a0573f04762" sha1="a5ebc7100bde5f5359cd33c63eff9e0c71f24b52"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.HotReloadModule.dll" size="19992" crc="2bbdd795" md5="13452e80805659bf7ac1b6e02df19fae" sha1="cfdcd9a2a552ea71484832234f41e04cd0144213"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ImageConversionModule.dll" size="24088" crc="d4353f6d" md5="282959c1cc5c400abc8c7d9673296671" sha1="000a8616b31c7373fd728fe84b9b4735b6d32bad"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.IMGUIModule.dll" size="173080" crc="7f06b000" md5="f2acde77698a3b4548826c5b429e0718" sha1="0b22cccc9352949962c6b01a4c12b6fd0e20ec02"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.InputLegacyModule.dll" size="37400" crc="3c1a3b2a" md5="9cdcb735a50c4d942c886e5d0845fc82" sha1="16a6acbda846f97d950ccdd6de2688590195191d"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.InputModule.dll" size="23064" crc="2adc0e73" md5="b586e3229ee77d99a4185e0d94957baa" sha1="25783480460217354efee2226c29ea719a04f3ee"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.JSONSerializeModule.dll" size="22040" crc="c97cda81" md5="44f3b97f9c07c681b8256daf3e1197b0" sha1="27a69fb8ff116c12a4418f1fb776b6407ef6864f"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.LocalizationModule.dll" size="21016" crc="670d9bdd" md5="4868e58e4650e0c4ed1e6c6c656e51d3" sha1="917127295ebd1d4ed814ba6670a91435cc45216a"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.NVIDIAModule.dll" size="33816" crc="3ed844a2" md5="3b6cb26f6d336b6e0e88718d67d885ac" sha1="754d93d2968eec3eb3bd3158a4fc1fe3a49856cc"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ParticleSystemModule.dll" size="154648" crc="821f2eef" md5="9d363c409c827cc32ff0ae631a8fc059" sha1="2f7da2320736dd501c7693026443221c15e2b93d"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.PerformanceReportingModule.dll" size="20504" crc="4be774a3" md5="ffc14f6229fd3daf347c4e685d090d11" sha1="8a87c4a03a00cc68fe25381caa6d8e3ec68e4d9c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.Physics2DModule.dll" size="133656" crc="e6449085" md5="a13d4fed122d4a8e18e50a56159bd0d6" sha1="e48c40ec10e46b91763dfd9e18b7dab94f87a57f"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.PhysicsModule.dll" size="114712" crc="6c024f1f" md5="5ce5d8f9f02d4539c8621eb4f373f0a2" sha1="b2b7bdea8037f558a715eea475d888be674e9e6a"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ProfilerModule.dll" size="19992" crc="bb9f80d8" md5="14624aea0c4528eff7318a1db4a5c892" sha1="283308286bc5633a3b5cd38508ee60d2cadfa3d7"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll" size="19992" crc="2e41e065" md5="4979b26d9544d0b885cd28cf5b1db1a3" sha1="8ead6877ea288a25efd7c9c4a8c64ae71858539f"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.ScreenCaptureModule.dll" size="21016" crc="e9c527f7" md5="6b8848a1e312bb86afb345467f2a5c42" sha1="567ab4a2b4db6581630269b14af8996b327190ef"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.SharedInternalsModule.dll" size="32280" crc="735a02c5" md5="4895cc89935bc47703f36a2ef05c65ce" sha1="63b615e5ad14dc99e4c564aef9af527deea68c71"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.SpriteMaskModule.dll" size="21016" crc="b908482a" md5="62ee52191baa7d73ba7cba19d63652b8" sha1="0f0a30d3f66cc22e376f738cdf1b76d9595c6d4c"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.SpriteShapeModule.dll" size="25112" crc="695189e4" md5="33a409245b235ee9da1dc054a8ee3ccb" sha1="04d68a3dba5d152a4c4e163e6d22cd1cc5fd017f"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.StreamingModule.dll" size="20504" crc="13ab45c6" md5="6dc6e800e0de3c37f319aca01d7e072d" sha1="0034a0d6370038ad8ee1cf0bf08c4945a31ea9c4"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.SubstanceModule.dll" size="24600" crc="e6df0bd8" md5="dd3646a2bc052d663d83fe6175d5c9df" sha1="264835993708743d8b0a7966346f2c9b0d5cd5fa"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.SubsystemsModule.dll" size="34840" crc="0f4746d8" md5="4353c114d35cb039562dd845c1d65c51" sha1="0972884bf4f8bc2d9928f233b7bd051a1eaa0c29"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.TerrainModule.dll" size="98840" crc="b2e5ad2e" md5="b11108a12996928166f6de04e3190bcf" sha1="15f6e80dea4c23858b23200820ac5398f2b9883b"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.TerrainPhysicsModule.dll" size="20504" crc="bc7cdb74" md5="a4229c80a90fc702a761534de13c3c42" sha1="83741bf9755f522bb6f709c46f1198b0e8fb8eb6"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.TextCoreFontEngineModule.dll" size="72728" crc="71d91e88" md5="e8940a08522e256c8b87f240b1f85a07" sha1="d7a3d12f55b23164692549079982ded6004f7cea"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.TextCoreTextEngineModule.dll" size="195096" crc="936a583e" md5="1f6a86dffae30f3d7c27d6f2f89ecf1e" sha1="789bd3e1ee273a4c55c08dd77a1a6296be714d20"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.TextRenderingModule.dll" size="38936" crc="2fa6744c" md5="459a76b4d1f26ffd7051dbea26976859" sha1="e8e65d3ac3a5de5c807f66071e82cb1926f2cbe5"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.TilemapModule.dll" size="42520" crc="3d80a894" md5="cbeecd93c67a0fb678ddb55c84334047" sha1="a727c4adde969a697c6f784fe175a2e7a62d2dd7"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.TLSModule.dll" size="26136" crc="76d68e5a" md5="1843834419aa816ed29f9c1dc3eeea38" sha1="ba108230289e2872c7c02fda58ea3945ce61dda0"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UI.dll" size="247296" crc="07dc7c8d" md5="ad56f70b07090fd573ee4115fdb8a0b1" sha1="3d099e0060e3ae219ce2f2199208cb49efee2dfc"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UIElementsModule.dll" size="1208856" crc="48f6a4ab" md5="fb14a27e81aa9d69b11fa55e49f7c476" sha1="f26cd45002c47ef17c46a8329e5ac480531348f5"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\UnityEngine.UIElementsNativeModule.dll" size="58904" crc="3fce04b7" md5="5740345141ebaeca36f189d06ed15bb4" sha1="8b17bf1f702b4301193521ad969cb798b6bccdd5"/>
