<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Alone in the Dark (United Kingdom) (Disk 6).jfd" size="727196" crc="c2ac34a5" md5="7e5fd095d0c419d362d71e186fc114b3" sha1="d58e303b58646026196d32ed5073646ca9cf1803" sha256="dc21901dcf01d14bfba9e8e44ee75a76c4483deeedd693d4d478e432e653b7ef"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 7)" id="0148" cloneofid="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 7)</description>
		<game_id>F1001507</game_id>
		<rom name="Alone in the Dark (United Kingdom) (Disk 7).jfd" size="691592" crc="5fd33741" md5="3e24ff1422f60cd7c9ab79a70d94b6a0" sha1="bf2fe4e8fad3937049e57d0ff7a56329d13c8d5d" sha256="03946d919bce7b0ddf722b934fa32ce07560a00ae67f2b37ab5b555dada194e4"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Disk 8)" id="0149">
		<category>Games</category>
		<description>Alone in the Dark (United Kingdom) (Disk 8)</description>
		<game_id>F1001508</game_id>
		<rom name="Alone in the Dark (United Kingdom) (Disk 8).jfd" size="59634" crc="c4e8566e" md5="20b0d64b1d9aff7daea9733a40c8eb7a" sha1="0f43bc11f770192fbb117fbbfc23acd8570267d3" sha256="374d46932d58da0b312f908679854e19fbf2f6e06123808495423667a3daaa5e"/>
	</game>
	<game name="Alone in the Dark (United Kingdom) (Demo)" id="0232">
		<description>Alone in the Dark (United Kingdom) (Demo)</description>
		<rom name="Alone in the Dark (United Kingdom) (Demo).adf" size="1638400" crc="d8d9ae66" md5="54b81fdb9e88a02e91a8544e01a19a43" sha1="cd0da67aee1c26f2fbd231edb84614e01de2fa4c"/>
	</game>
	<game name="ALPS - Adventure Language Programming System (United Kingdom) (v5.12A)" id="0326">
		<category>Games</category>
		<description>ALPS - Adventure Language Programming System (United Kingdom) (v5.12A)</description>
		<game_id>F1066301</game_id>
		<rom name="ALPS - Adventure Language Programming System (United Kingdom) (v5.12A).jfd" size="162240" crc="68336b81" md5="e25ef08433cf94ebd8b24098803e6649" sha1="d52b9efb5aeff2be14d3aaeb6914a6316e7c9980" sha256="1eff9eda706e85ed71e6f797f4ffffe75a63ac06121285e6191521b5cf38af72"/>
	</game>
	<game name="ALPS Support Disc (United Kingdom)" id="0325">
		<category>Add-Ons</category>
		<description>ALPS Support Disc (United Kingdom)</description>
		<game_id>F1046001</game_id>
		<rom name="ALPS Support Disc (United Kingdom).jfd" size="105891" crc="2a98cd55" md5="172fbd108c274cea0135be14deb7488f" sha1="461c5cf8b20e190f2be60130996396ddfe193062" sha256="30039496791fb94d84364718de9aa9fc77fc855c125201ce000d6b0a4e5927ca"/>
	</game>
	<game name="Amoria (Europe)" id="0009">
		<description>Amoria (Europe)</description>
		<rom name="Amoria (Europe).adf" size="819200" crc="e2765983" md5="06364f58f1249ca1b2a0a57c5a2ef883" sha1="670d120249ab6aef67e3b87956637196dbfe9d4f"/>
	</game>
	<game name="Apocalypse (United Kingdom) (Disk 1) (Alt)" id="0233">
		<description>Apocalypse (United Kingdom) (Disk 1) (Alt)</description>
		<rom name="Apocalypse (United Kingdom) (Disk 1) (Alt).adf" size="814080" crc="0fb14aab" md5="6cfe2f4f97f7f9bba30c0a6be128b32a" sha1="6ee5518fac9991e17c5655fe4585d33a39d83eed"/>
	</game>
	<game name="Apocalypse (United Kingdom) (Disk 2)" id="0234">
		<description>Apocalypse (United Kingdom) (Disk 2)</description>
		<rom name="Apocalypse (United Kingdom) (Disk 2).adf" size="819200" crc="9ab136f3" md5="b2ceba7e47b4b51f88497993def6e0e2" sha1="cf2ba51a077ace7fee78ddeda02623aa2aa19a96"/>
	</game>
	<game name="Apocalypse (United Kingdom) (Disk 2) (Alt)" id="0235">
		<description>Apocalypse (United Kingdom) (Disk 2) (Alt)</description>
		<rom name="Apocalypse (United Kingdom) (Disk 2) (Alt).adf" size="814080" crc="f964c2ad" md5="4810183f451d3f874e1f3155eb0af91e" sha1="3aeba194617bf22730ed308f5ce122e7b7d5a78d"/>
	</game>
	<game name="Apocalypse (United Kingdom) (Disk 1)" id="0236">
		<description>Apocalypse (United Kingdom) (Disk 1)</description>
		<rom name="Apocalypse (United Kingdom) (Disk 1).adf" size="819200" crc="c50b4f37" md5="5fff80c7467e08350a32a1cb8012a836" sha1="750bc0a919f155d20ed090478dee29dbce7bd908"/>
	</game>
	<game name="Archimedes Elite (Europe)" id="0010">
		<description>Archimedes Elite (Europe)</description>
		<rom name="Archimedes Elite (Europe).adf" size="819200" crc="156d7bd6" md5="87d9229cb2e3304dd09472d2014ffc84" sha1="49c495bc8001141fecce35469c3de976aae8b32b"/>
	</game>
	<game name="Archimedes Moria (Europe)" id="0011">
		<description>Archimedes Moria (Europe)</description>
		<rom name="Archimedes Moria (Europe).adf" size="819200" crc="e855d09d" md5="9a4f1c3a1e43c072081506043e34f8b9" sha1="5ae480ff4765575e5fac504e25daeb885a41228d"/>
	</game>
	<game name="Arcomini (Europe) [b]" id="0012">
		<description>Arcomini (Europe) [b]</description>
		<rom name="Arcomini (Europe) [b].adf" size="819200" crc="b3028298" md5="b9a2b67270d0bdcafc4ac3d0568cc315" sha1="f1f70ad7c124ab863ba9deaca797e09b7c51bb40" status="baddump"/>
	</game>
	<game name="ArcOmnibus (Europe) (v1.03)" id="0013">
		<description>ArcOmnibus (Europe) (v1.03)</description>
		<rom name="ArcOmnibus (Europe) (v1.03).adf" size="819200" crc="f3914af5" md5="80309525147bab0fe5fc77be9a05f3a2" sha1="7c0870b1bb8bf974f7beaa4959dbbe4c1ed8642d"/>
	</game>
	<game name="ArcOmnibus (Europe) (v1.03) (Alt)" id="0014">
		<description>ArcOmnibus (Europe) (v1.03) (Alt)</description>
		<rom name="ArcOmnibus (Europe) (v1.03) (Alt).adf" size="819200" crc="8a55c57f" md5="3c9f4ed968d712c8e980ae3e6842fb7b" sha1="b53c9a0a659078f1783db00c2975e2ba5b641f87"/>
	</game>
	<game name="Arcturus (United Kingdom) (Demo)" id="0237">
		<description>Arcturus (United Kingdom) (Demo)</description>
		<rom name="Arcturus (United Kingdom) (Demo).adf" size="819200" crc="7640793e" md5="3d5298b8e515c2e033eac864a7672236" sha1="60f95260f954eefdc82a60f7240eec618d7a9fdf"/>
	</game>
	<game name="Asylum (Europe) (Disk 1)" id="0015">
		<description>Asylum (Europe) (Disk 1)</description>
		<rom name="Asylum (Europe) (Disk 1).adf" size="819200" crc="39cd1bf0" md5="f9ff079bf46f918a7a7874c28e902fa2" sha1="464fb68a465711658bc9b649e39936421598eb32"/>
	</game>
	<game name="Asylum (Europe) (Disk 2)" id="0016">
		<description>Asylum (Europe) (Disk 2)</description>
		<rom name="Asylum (Europe) (Disk 2).adf" size="819200" crc="0d2d01c5" md5="b092489fac7bec478e7b54895d5f2a88" sha1="20a5a97df606f17c4d94e43f5c93162639db2a2e"/>
	</game>
	<game name="Avon and Murdac (United Kingdom)" id="0311">
		<category>Games</category>
		<description>Avon and Murdac (United Kingdom)</description>
		<game_id>F1048901</game_id>
		<rom name="Avon and Murdac (United Kingdom).jfd" size="175978" crc="3862cace" md5="54f7a55b4fdc1b146bb22ef9c2130893" sha1="e6a070200fc9f515922aa201e678f1d5b57748f1" sha256="27dc55abfb41c35d58f1eef49a1954574f67e498c931eecaa95696bbc0cc3dd0"/>
	</game>
	<game name="Ballarena (United Kingdom)" id="0141">
		<category>Games</category>
		<description>Ballarena (United Kingdom)</description>
		<game_id>F1023101</game_id>
		<rom name="Ballarena (United Kingdom).jfd" size="283699" crc="0049306a" md5="1b1aff400f9ca691390954a70189f317" sha1="2141750c859033e6730d22b27ff68c29e6a61f47" sha256="3c00ee2248821c4aa72a980521c6de8159ab07839d42ed2a1fb5ff7ff515f5c0"/>
	</game>
	<game name="Bambuzle (United Kingdom) (Demo)" id="0238">
		<description>Bambuzle (United Kingdom) (Demo)</description>
		<rom name="Bambuzle (United Kingdom) (Demo).adf" size="819200" crc="7a7ce25c" md5="5b5ae30c88fe75d6f020f327959442b9" sha1="829a018623c88d237c43c5ea83e68dd87f9e5071"/>
	</game>
	<game name="Battle Chess (United Kingdom) (Disk 1)" id="0151" cloneofid="0152">
		<category>Games</category>
		<description>Battle Chess (United Kingdom) (Disk 1)</description>
		<game_id>F1003801</game_id>
		<rom name="Battle Chess (United Kingdom) (Disk 1).jfd" size="209670" crc="8b9c26e3" md5="dac4173087f95643ad9b96778b5f7a70" sha1="2436a6ccc3794bdd6e8b2c85da99e51915aa219d" sha256="bc13ed35d098a9dacc5cab58f992cb86fc363d32632f4c28b4879b436315e9df"/>
	</game>
	<game name="Battle Chess (United Kingdom) (Disk 2)" id="0152">
		<category>Games</category>
		<description>Battle Chess (United Kingdom) (Disk 2)</description>
		<game_id>F1003802</game_id>
		<rom name="Battle Chess (United Kingdom) (Disk 2).jfd" size="710513" crc="d2cff3a4" md5="b99e7c1b194200849c4857e1b72d2ee2" sha1="2c847a6dbb72725d77556163f67ff8d3d1136cf0" sha256="4321060395d9713b3d490262b772e4b365e42076d9c1bf5a12b6bd7d8942a7b6"/>
	</game>
	<game name="Battle Tank (United Kingdom)" id="0153">
		<category>Games</category>
		<description>Battle Tank (United Kingdom)</description>
		<game_id>F1003901</game_id>
		<rom name="Battle Tank (United Kingdom).jfd" size="258301" crc="4dc3369c" md5="3bf7e8a0969c2be0b0d3268a65a8e9ea" sha1="f0f44faa3fecd371f63185b45434774040eb7654" sha256="d0aeeac7ae8483909e8f3ea8ec8e8e4095d4cdb0c7bed3849a5f0972ec99a17e"/>
	</game>
	<game name="Big Bang (United Kingdom)" id="0239">
		<description>Big Bang (United Kingdom)</description>
		<rom name="Big Bang (United Kingdom).adf" size="819200" crc="cfcf1278" md5="f4ab79665608ea9c8302874f47f415ee" sha1="7ad6e00dc20ab54a5fadd0a71904598074362d1b"/>
	</game>
	<game name="Blaston (France)" id="0154">
		<category>Games</category>
		<description>Blaston (France)</description>
		<game_id>F1064001</game_id>
		<rom name="Blaston (France).jfd" size="179026" crc="ca6d4e06" md5="7f41a67570f4a8c527776ef0d9888c99" sha1="fac982710fda89ece3292fb2dbe8d7604a0004f4" sha256="e8440275f4cfca209138da707df753f94d3e280f0db36f65b129a51d448f70af"/>
	</game>
	<game name="Blitz (Europe)" id="0017">
		<description>Blitz (Europe)</description>
		<rom name="Blitz (Europe).adf" size="819200" crc="c835a255" md5="2df9c0ef0f36196f61498d838e44c5ff" sha1="71d5bd09839361743ad3a7bf1d1c896c14da5829"/>
	</game>
	<game name="Blowpipe (Europe) (Disk 1)" id="0018">
		<description>Blowpipe (Europe) (Disk 1)</description>
		<rom name="Blowpipe (Europe) (Disk 1).adf" size="819200" crc="30fe3db6" md5="dc19095b52d3a7896311da9f1e00d469" sha1="252bfde8d602fe171e0657fa3f9dfeba1803e6eb"/>
	</game>
	<game name="Blowpipe (Europe) (Disk 2)" id="0019">
		<description>Blowpipe (Europe) (Disk 2)</description>
		<rom name="Blowpipe (Europe) (Disk 2).adf" size="819200" crc="a753a85e" md5="48ff170c5ec439023c7b32aff05fdd69" sha1="0088bc7f35b3399b8373c81ff5d6b86398d0b6f7"/>
	</game>
	<game name="Bobby Blockhead vs The Dark Planet (United Kingdom)" id="0309">
		<category>Games</category>
		<description>Bobby Blockhead vs The Dark Planet (United Kingdom)</description>
		<game_id>F1005201</game_id>
		<rom name="Bobby Blockhead vs The Dark Planet (United Kingdom).jfd" size="244897" crc="cd437999" md5="2746ae5e57d850382705f2c5fedc3897" sha1="ab14b31361ac83492e8f6f014ff82477e1d5fcd6" sha256="0aa335445af888d73118bb7264627d72ca51b3a5031c1c0440b72279b350e644"/>
	</game>
	<game name="Botkiller 2 (United Kingdom) (v0.72)" id="0318">
		<category>Games</category>
		<description>Botkiller 2 (United Kingdom) (v0.72)</description>
		<game_id>F1005501</game_id>
		<rom name="Botkiller 2 (United Kingdom) (v0.72).jfd" size="837233" crc="4a371ff6" md5="549951a5d62bebe0e92dfc46490623e9" sha1="182b329f76df2c36d70d6ee228432f25bec79def" sha256="27840d91ae6f19ce3007ce8a2f9f6a1d874bb1a0c06993c6d8ad18c6b2927fd6"/>
	</game>
	<game name="Break 147 (United Kingdom)" id="0240">
		<description>Break 147 (United Kingdom)</description>
		<rom name="Break 147 (United Kingdom).adf" size="819200" crc="0b2d3654" md5="1b28147a4e9c5440caa04b08a562de04" sha1="2c1c0ecbf70cc8c6562b46644f6a94e989b4d589"/>
	</game>
	<game name="Brutal Horse Power (United Kingdom) (Disk 1)" id="0277">
		<description>Brutal Horse Power (United Kingdom) (Disk 1)</description>
		<game_id>F1044301</game_id>
		<rom name="Brutal Horse Power (United Kingdom) (Disk 1).jfd" size="695707" crc="5152feeb" md5="159bab51b3edccfcc69be7a4ba9004de" sha1="c2c8cb19a1a35c58a179c1648b685367ef86d4bd" sha256="d220f6bd281fcadf34cb2e9ca5b1716c6fd419b50e573f827b55de46681de898"/>
	</game>
	<game name="Brutal Horse Power (United Kingdom) (Disk 2)" id="0278">
		<description>Brutal Horse Power (United Kingdom) (Disk 2)</description>
		<game_id>F1044302</game_id>
		<rom name="Brutal Horse Power (United Kingdom) (Disk 2).jfd" size="1541319" crc="9b01abd1" md5="226285e3981d4dfc08f2ba139b6a5a60" sha1="3169c5e035f41e4f3244db2c14ed9adf61489dc1" sha256="3c3fc8f4e98c98c33a93516d3f153254c145ea9bebc18b6cbb84ea33bb173755"/>
	</game>
	<game name="Brutal Horse Power (United Kingdom) (Disk 3)" id="0279">
		<description>Brutal Horse Power (United Kingdom) (Disk 3)</description>
		<game_id>F1044303</game_id>
		<rom name="Brutal Horse Power (United Kingdom) (Disk 3).jfd" size="1354126" crc="ac618ecc" md5="7c01c3c07c5aad13144e48a771581e2b" sha1="ab48288cdc69608eb047741c32f00fb70604dba4" sha256="7b1c402fbf8970a1072fcbaf24c4f4ffffc9668a914d45b241d5c0341e08e28a"/>
	</game>
	<game name="Bubble Fair (France)" id="0155">
		<category>Games</category>
		<description>Bubble Fair (France)</description>
		<game_id>F1005701</game_id>
		<rom name="Bubble Fair (France).jfd" size="633056" crc="78188c8e" md5="bf6b3959650e8c27f3b5f55a990e0c74" sha1="fd8ff2fc1d30e190ce2190e19e54661ee7f5c379" sha256="709ebd906e1894f49e871136309d57be4adcdd7d2ae01cfce81a22d13f103c1f"/>
	</game>
	<game name="Bug Hunter &amp; Moondash (United Kingdom)" id="0284">
		<description>Bug Hunter &amp; Moondash (United Kingdom)</description>
		<game_id>F1005901</game_id>
		<rom name="Bug Hunter &amp; Moondash (United Kingdom).jfd" size="219952" crc="ee6cd844" md5="cb2ad30c0727ed2b92430fe135a2da71" sha1="3e53836f8c5444529d6795db70c7748aa4a99e52" sha256="90d5d0be774725573da1c5dcf45089f2a1a944831a0a1455f0a7bfda01923090"/>
	</game>
	<game name="Bug Hunter in Space (United Kingdom) (v1.10)" id="0156">
		<category>Games</category>
		<description>Bug Hunter in Space (United Kingdom) (v1.10)</description>
		<game_id>F1006001</game_id>
		<rom name="Bug Hunter in Space (United Kingdom) (v1.10).jfd" size="207822" crc="6398832f" md5="ed273eb333f82d6e51bc95d3c45d93af" sha1="62e2174ef45fe59e281bcf834c0dd77ebbd142b5" sha256="d399d208d34e99eb68b17b2f096c0cf7fe3310366684b14ba99dc804911dd95e"/>
	</game>
	<game name="Cannon Fodder (United Kingdom) (Disk 1)" id="0157" cloneofid="0159">
		<category>Games</category>
		<description>Cannon Fodder (United Kingdom) (Disk 1)</description>
		<game_id>F1006501</game_id>
		<rom name="Cannon Fodder (United Kingdom) (Disk 1).jfd" size="520831" crc="80e516eb" md5="80ccfe79aa8ab97d8c897c40ea79f8f3" sha1="1cfb72e941b3c17a2db19543b6ac43fa07e62483" sha256="72ce63e3fd2940d817682820408a71f9613ff414747d2b9b031fa26c85b0a11c"/>
	</game>
	<game name="Cannon Fodder (United Kingdom) (Disk 2)" id="0158" cloneofid="0159">
		<category>Games</category>
		<description>Cannon Fodder (United Kingdom) (Disk 2)</description>
		<game_id>F1006502</game_id>
		<rom name="Cannon Fodder (United Kingdom) (Disk 2).jfd" size="678033" crc="9b1db60f" md5="dda6f357b699d0f2a07f2cc7ce463b37" sha1="f3fd9b49768902ca748a506b2bbe034d51f24ae5" sha256="ec3e364e9ef8dbffb558ce1279bdb1156f2f7395736ca957c5b51cf1f88e8125"/>
	</game>
	<game name="Cannon Fodder (United Kingdom) (Disk 3)" id="0159">
		<category>Games</category>
		<description>Cannon Fodder (United Kingdom) (Disk 3)</description>
		<game_id>F1006503</game_id>
		<rom name="Cannon Fodder (United Kingdom) (Disk 3).jfd" size="640089" crc="3e164401" md5="08aca63aff342b946cda6266ef2d8b53" sha1="4055c4559d2c636471ce48c87e9e3c076f2190a9" sha256="eb155eaaac37ab4dc1843e22c95eb048350889a19a9d41e3e058c18bb928bf9d"/>
	</game>
	<game name="Cartoon Line Part One (France) (Disk 1)" id="0160" cloneofid="0162">
		<category>Games</category>
		<description>Cartoon Line Part One (France) (Disk 1)</description>
		<game_id>F1019501</game_id>
		<rom name="Cartoon Line Part One (France) (Disk 1).jfd" size="595217" crc="fe279232" md5="6364cdf0bc20a856ac712e16ed0da634" sha1="a1d4503aa8140434ce7de54b023e2f462f1d65a9" sha256="ddd05ae32a826370d37bf1431be7f0225d699a4bd150c84da5932085b00c4447"/>
	</game>
	<game name="Cartoon Line Part One (France) (Disk 2)" id="0161" cloneofid="0162">
		<category>Games</category>
		<description>Cartoon Line Part One (France) (Disk 2)</description>
		<game_id>F1019501</game_id>
		<rom name="Cartoon Line Part One (France) (Disk 2).jfd" size="703846" crc="9a9b788b" md5="653d3ff9d4b4cf552af0ee067823ee3c" sha1="d90d63eafd1360321d6c6205f65054b82e6406c6" sha256="b7ef214699880185afdbcebc8fde933f9b24949f5d42ff5542d0c65e85408738"/>
	</game>
	<game name="Cartoon Line Part One (France) (Disk 3)" id="0162">
		<category>Games</category>
		<description>Cartoon Line Part One (France) (Disk 3)</description>
		<game_id>F1019503</game_id>
		<rom name="Cartoon Line Part One (France) (Disk 3).jfd" size="362140" crc="3a416522" md5="89c5d640a97bfb883e89bdec49df113b" sha1="c744e0634ec69c273ab83db588732c26930c68f7" sha256="bd922ee12c5d94daf3ede4676212a74ccbec650c7d8968de336de539c86e68df"/>
	</game>
	<game name="Cascade (United Kingdom)" id="0163">
		<category>Games</category>
		<description>Cascade (United Kingdom)</description>
		<game_id>F1035501</game_id>
		<rom name="Cascade (United Kingdom).jfd" size="170132" crc="dfbbbe41" md5="17934d4854bdb1db41e650a3c652b5c6" sha1="465879e94ccdebdf4ff4290bb842d3c0ee047de3" sha256="1b2b9dd18bede3b7653a1f25ebb32f5457870364ad1c005da831877ae51c40a9"/>
	</game>
	<game name="Casino (United Kingdom)" id="0164">
		<category>Games</category>
		<description>Casino (United Kingdom)</description>
		<game_id>F1006801</game_id>
		<rom name="Casino (United Kingdom).jfd" size="114723" crc="404c7dd1" md5="4cdf4f8368a6c1667ec1a723e12d21b4" sha1="b30efedab4fa26751685d05b34d921b1ca4fd25f" sha256="4fc5c098a7df2294fca21c19c1c81cb53881fd0c6426d82773618a314487fdc0"/>
	</game>
	<game name="Castle Black Heart (Europe)" id="0028">
		<description>Castle Black Heart (Europe)</description>
		<rom name="Castle Black Heart (Europe).adf" size="819200" crc="6917a651" md5="30df2890f8a46fa64f977dc22de76172" sha1="38c61cec58c91843ef1ac91f12c93c52eda57a40"/>
	</game>
	<game name="Cataclysm (United Kingdom) (Disk 1)" id="0241">
		<description>Cataclysm (United Kingdom) (Disk 1)</description>
		<rom name="Cataclysm (United Kingdom) (Disk 1).adf" size="819200" crc="a4e4041f" md5="f65a69a7f10cff97ecbf7ca5b68299bd" sha1="38590ffdbcaea9dc5fcac7b88eecfb675da16704"/>
	</game>
	<game name="Cataclysm (United Kingdom) (Disk 2)" id="0242">
		<description>Cataclysm (United Kingdom) (Disk 2)</description>
