<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="WallPaper_mariostrikersBL_logo_1536_2048.jpg" size="2868964" crc="c3940186" md5="dc83fe903efcc710b9b2cb08dbf17105" sha1="3806ec07376eacc76316c7c8ac2641497858ec61" sha256="822d3fd4a1372208b094ab3a92f7ff9a700ddc86ab9dce9d886d5b88b1a9b08c"/>
		<rom name="WallPaper_mariostrikersBL_logo_1920_1080.jpg" size="2831886" crc="9cb31079" md5="56f6854a742b74a77eec2b2852d64240" sha1="a5f2f12db155881a5d4244504b8fd0a562332ed8" sha256="96691a9d825620915791059ce86f815a41e3f5a273a84de750295eb1a9530168"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (Other Sizes)" id="0025">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (Other Sizes)</description>
		<rom name="1024_768_B.jpg" size="414250" crc="5af81717" md5="b1648c5a80b8bbda348859cf7ec484e5" sha1="bf4f8c7188bdbdd0aae6523fafd5e14833417311"/>
		<rom name="1024x768_v03-C.jpg" size="277614" crc="50142d81" md5="ff58905731f87f7c4b514f2244c909db" sha1="64b5b5d2fceabfa112b2d2a594eb73937138a92a"/>
		<rom name="1024x768_Yo-KaiWatch_WP_B_v01.jpg" size="333911" crc="87edd17a" md5="cba815c78694725ee572df90385a8bbb" sha1="704598e47e7fdd7c84cecf4e42a49df48bc98472"/>
		<rom name="1024x768_Yo-KaiWatch_WP_H_v01.jpg" size="469019" crc="acd999e7" md5="7893b5f440a11452aefacc4a854cb4dc" sha1="8cbd1e6fc49ff0a58c695937704fd40d0a53aeb7"/>
		<rom name="1280x880_Yo-KaiWatch_WP_B_v01.jpg" size="467336" crc="7af341bc" md5="587b55100b2afbff1d90e7b2b2740da2" sha1="eb0edba6dcf0bdf67b642d14a409c3c6f823dc91"/>
		<rom name="1280x880_Yo-KaiWatch_WP_H_v01.jpg" size="596405" crc="ba0431c6" md5="b1bdff9022aba80da1eef8c4be11f5f2" sha1="8751391b9f65a3608336e3b0496fe5e0f75d8b4d"/>
		<rom name="1300_481_B.jpg" size="336116" crc="63eae8cd" md5="7d83e63520f062efe78a9420bc10ea43" sha1="6bc2920869edeb6262a7ba1716672a88db0a7b0e"/>
		<rom name="1300x481_Pikmin3_Cover_v04-C.jpg" size="156655" crc="4664f3e4" md5="de3059268d8f23869ef2fa144f42df9d" sha1="12b2d5f1615c30a4735dfb0b7ae8182956dda559"/>
		<rom name="1920_1200_B.jpg" size="1221163" crc="3bd7a6de" md5="2594a3ecdd43cffd90325782404a97ff" sha1="bd256ab6134db486dd7370d53cdba1290dc83e5b"/>
		<rom name="1920x1200_Inkling_Boys.jpg" size="843363" crc="78152c0b" md5="ddde5ccdfa00f4d3a5799949f6433784" sha1="7a043b732d22865b82a7082efdee6a6f6af8742d"/>
		<rom name="1920x1200_Inkling_Girls.jpg" size="803737" crc="1dccfeb0" md5="e9e57f045bc326acdb5b3e2067a4d29f" sha1="db86ce69b65c0011744fbb782f63d4a612ab5bf8"/>
		<rom name="1920x1200_Pokemon_Blue_desktop-01.jpg" size="1489863" crc="7a1304c0" md5="bb83161631bf7e76992514b8441d9970" sha1="2371fac11015d03993b9987face4c6081a19d373"/>
		<rom name="1920x1200_Pokemon_Blue_desktop-02.jpg" size="1176573" crc="0e3cb8e2" md5="dce79e30477ff3ff64f3d541498d40f7" sha1="1f64a100c37d3bfd4968577213cc4d1c7a4263e6"/>
		<rom name="1920x1200_Pokemon_Red_desktop-01.jpg" size="1605890" crc="686c410a" md5="0ade793752029ee00334d12465d8e59e" sha1="6b51df98c5ec6c77acdd5ca808757a716beae272"/>
		<rom name="1920x1200_Pokemon_Red_desktop-02.jpg" size="1299467" crc="8e32f28b" md5="fda2838b26eeb941d8f0b659f99c393b" sha1="3e7cec63baaf09163a2c1d965cbef8c8c58f6650"/>
		<rom name="1920x1200_Pokemon_Yellow_desktop.jpg" size="1334322" crc="a725e594" md5="09d770c5a782361bf6c6e0eed2faff25" sha1="0955c27e905e848e5bf51ed9c6834e7927179209"/>
		<rom name="1920x1200_Splatoon_Wallpaper.jpg" size="1403292" crc="57e6cfbc" md5="8716b9d0f4867ec81d2046f79506bb0f" sha1="32bb1d83b4618d5275f12e3d3b9afd45c1e5857f"/>
		<rom name="1920x1200_v03-C.jpg" size="618028" crc="e25b1998" md5="94da84857d96c90532e81ef74d9a9d10" sha1="f8fc37bab39d733ec6798b5f1b8c135948c66793"/>
		<rom name="2048x2048_Splatoon_Wallpaper.jpg" size="1769743" crc="76a93c32" md5="3583b11787ac2ca24c657500abbb6cf9" sha1="2d6b3af73a0ee5dfd7765a0f431808b2b04190dc"/>
		<rom name="2048x2048_Tablet_Inkling_Boys.jpg" size="1664726" crc="b88ef646" md5="092f62495f27e913282d7080d86abd35" sha1="0d1d4361778ea61b30905033a0ac9e6cb0c5f008"/>
		<rom name="2048x2048_Tablet_Inkling_Girls.jpg" size="1536559" crc="228a8b4a" md5="37f8d21436ed3c06975faab189261b13" sha1="ca5b4ebe6fb0828af3d70938b083426250df561f"/>
		<rom name="640x960_Yo-KaiWatch_WP_B_v01.jpg" size="103428" crc="f3a7df02" md5="0ff5d02965b17f6b1f21aa808e902819" sha1="c0ec50e6388fbfffae3195b810db6a4fa4446b85"/>
		<rom name="640x960_Yo-KaiWatch_WP_H_v01.jpg" size="123991" crc="4796d5b1" md5="9c63766efa1fb35f1a1f54f03d0f9a57" sha1="742acb399440cdddec07a0e345568a39d1c8582c"/>
		<rom name="740x1196_Yo-KaiWatch_WP_B_v01.jpg" size="140285" crc="9ee046b9" md5="c9daea1c9c159d324b5db78b3421b929" sha1="23a0f85cfc08237fcd0bbd293ac05f2f42211e9e"/>
		<rom name="740x1196_Yo-KaiWatch_WP_H_v01.jpg" size="150390" crc="a0ce185a" md5="e3962182b6b46c19146ccdebad9e27ab" sha1="95da7a744070779b02a7de5b17c50dac564fb868"/>
		<rom name="744x1392_Yo-KaiWatch_WP_B_v01.jpg" size="151799" crc="88b4bf4e" md5="7b3f5dbeb7ac000ec7838d177c579cf4" sha1="ae8660db2e7b1b81e1296d5886471b9e873a9c3d"/>
		<rom name="744x1392_Yo-KaiWatch_WP_H_v01.jpg" size="154083" crc="50d15265" md5="eba026f6825b35c7a9a2e031f921851d" sha1="e3b452e2bbdb7a5514dd175b69f408b953231a6e"/>
		<rom name="800_600_B.jpg" size="286341" crc="5d782476" md5="25a4296dcefa2e7a17e761f046840e63" sha1="c7c0779d0f95385f32436682021047f5580f122d"/>
		<rom name="800x600_Inkling_Boys.jpg" size="278468" crc="f782e902" md5="76c9e3d20d3fd6bbb506d7be1af4e8c9" sha1="055da43616edbceb954c074588a66433b691b1bf"/>
		<rom name="800x600_Inkling_Girls.jpg" size="258090" crc="f18db045" md5="807e2036a02a7a4c46062fc3b88277aa" sha1="288c63da265e0794b061ecdb8ecdcda4dd52d11f"/>
		<rom name="800x600_Pokemon_Blue_desktop-01.jpg" size="415618" crc="ca070c4a" md5="941c08f7d6117d1a05aab33b2a573d1a" sha1="f03bf7a16879bcc47317c19af776a70ac2a9d9d7"/>
		<rom name="800x600_Pokemon_Blue_desktop-02.jpg" size="411202" crc="454ebafe" md5="f825c012c34536ba6c9b68a906cca773" sha1="95baffb6c28e06a49e691118eb4da59504438be9"/>
		<rom name="800x600_Pokemon_Red_desktop-01.jpg" size="535874" crc="f251391a" md5="16da4647e5c2649a3fa40aa7a6909efa" sha1="1fee455faa61d1be68f4dece1ab1fb6b1e86b1c9"/>
		<rom name="800x600_Pokemon_Red_desktop-02.jpg" size="507119" crc="ea0c5df3" md5="b280d1a849b21f13776e279f60a2b22b" sha1="64fa50ca13b6b7c6343c0dc2a8289a2ac3247612"/>
		<rom name="800x600_Pokemon_Yellow_desktop.jpg" size="398277" crc="6185cf32" md5="d310a2ec85c14a322971c2824608bc2d" sha1="7840cf72a17e42f474c119b6fb34028205d2e511"/>
		<rom name="800x600_Splatoon_Wallpaper.jpg" size="303347" crc="182925ba" md5="a6280fe518be4f6db5aa105dd29e125d" sha1="717b2c38dd91017dd52020fa5d6ced3128608f6d"/>
		<rom name="800x600_v03-C.jpg" size="191625" crc="cd309bad" md5="4bae7452024375df8c6c98b81677754a" sha1="cb4d4071dcc8491ebde8ab3f49670e0ace574f4e"/>
		<rom name="890x1590_Yo-KaiWatch_WP_B_v01.jpg" size="187754" crc="9bc4f71d" md5="ecc5061aee868dff819695400f6b9f93" sha1="5597eb966626a1951344812b4e8ed9e5d45be9cc"/>
		<rom name="890x1590_Yo-KaiWatch_WP_H_v01.jpg" size="172134" crc="92eb1711" md5="2155a9cc9c97dc769e8c3699f50f6133" sha1="12d0da9055f8190f94a407b49169ca847f9319d4"/>
		<rom name="960x800_Yo-KaiWatch_WP_B_v01.jpg" size="113546" crc="3fb4f8c4" md5="3fb154abbbd6d01d6f16ec5797ba7b93" sha1="ff19ca59bef5b40d98173869de930e74a4499f50"/>
		<rom name="960x800_Yo-KaiWatch_WP_H_v01.jpg" size="137491" crc="699fec45" md5="9b0905352906f8852161d699b690ee2c" sha1="691cabafd1623206e44ffa0133c9052a914488f0"/>
		<rom name="960x854_Yo-KaiWatch_WP_B_v01.jpg" size="114552" crc="bf357e20" md5="ad8bb8faee8224e2e95987ec5c72c772" sha1="6f5c8ed36081a6b7b04aaccb9fadd60e7340bfc2"/>
		<rom name="960x854_Yo-KaiWatch_WP_H_v01.jpg" size="141666" crc="ed3810fb" md5="bd9f2a39c334f341a1d7ad0e3c9a2da5" sha1="48e33c6f04f7859a5e1b0932d3ef78a7722dbfe1"/>
		<rom name="AnimalCrossing_wallpaper_1920x1200-C.jpg" size="2454682" crc="e8586222" md5="4b01a5daba0639755e7b5401b72cd9d6" sha1="e875312d2faa5678c8898a12e1012e4b5a34d4ce"/>
		<rom name="AnimalCrossing_wallpaper_800x600-C.jpg" size="695333" crc="567370df" md5="64e795f4ee4e0d0fd5e8458273d04010" sha1="1fe0405c84d11cee4659f50d625d2e988107d28d"/>
		<rom name="BOXBOY_wallpaper_1024_768.jpg" size="40033" crc="09788b2c" md5="0f7975ae9bb41a9fb8657af467d07b72" sha1="2002c80b18c4da6c74f8140dd0db14e54014ea56"/>
		<rom name="BOXBOY_wallpaper_1280_800.jpg" size="47790" crc="5d667bbc" md5="39828f3dc32c6e03271eb7f38f112943" sha1="dcaa107a2f3f68faac4d5f979deb71a310992c3a"/>
		<rom name="cfc01-1440x1280_gl.jpg" size="1657410" crc="6c467eea" md5="c32fd49ab75ed066987b34a40c7b829c" sha1="ad78c52febac2efa995393ec99eb495495ab79ca"/>
		<rom name="DBX2_SWITCH_WALLPAPER_[1280x1024].jpg" size="259504" crc="742e550b" md5="6d42c656a694d4d8eac42bff9ae24ab5" sha1="611f7c17041663c613549839151e12468aae6c49"/>
		<rom name="great1-2_wallpaper_sp_W1440×H1280_en.jpg" size="842184" crc="bd952989" md5="ea7e8d31611a6d7cae95583c52e153b1" sha1="91b4ee8009b33d82a3b9d3732a08fed47b6b8f14"/>
		<rom name="Kirby25th_Wallpaper_1280x800.jpg" size="1105372" crc="c97e2497" md5="cfa322be19871f38c033c8acd02afa4f" sha1="f62a1c46efb7a02aabf113e5e284c722d2857093"/>
		<rom name="Kirby_Planet_Robobot_1280x800.jpg" size="891189" crc="dbc4467b" md5="14e33e2233229701d46d2aec86b01d22" sha1="f11e742273ced9785ba03e123e89a0c8881d6a44"/>
		<rom name="Kirby_Qbby_wallpaper_1440x1280.jpg" size="118238" crc="705454d7" md5="0f37c20b8307eeded6f3adf63a55581f" sha1="d4ff6ba261d9999e53d14ab306f2afbc915189d1"/>
		<rom name="Kirby_Qbby_wallpaper_1600x900.jpg" size="110631" crc="dd19014f" md5="178a05f831ca16bb7122da7cf2cea789" sha1="e19348979f7221a8b8ecfc9bac879f15bb98f13e"/>
		<rom name="Kirby_Qbby_wallpaper_mobile.jpg" size="92309" crc="6eb0c791" md5="d6c8cd4ec155e23a15dba3c32e0f246c" sha1="d1d78ba7e88a058e3c31dccff41fbd2df66aabb6"/>
		<rom name="Lego_Star_Wars_Force_Awakens_1440x838.jpg" size="1056340" crc="3784a2bb" md5="d40116d6f44d4da35d4972c1189e49c8" sha1="0cf47d2ece94c7a4ad5ec6538e0434c169ee33d9"/>
		<rom name="Lego_Star_Wars_Force_Awakens_720x406.jpg" size="346499" crc="830a67dd" md5="e60da058e3e969b333f4e34f26be8b39" sha1="4ff77e48373a47043e3a7f64c67b897d7485110e"/>
		<rom name="LoZ_NewYear2017_1024x768.jpg" size="641645" crc="41fda93f" md5="ec00c824f9b1f859e9783dd6c7cdcb28" sha1="b47db73c938012dbb67e09a6687916563e786ed9"/>
		<rom name="LoZ_NewYear2017_1280x800.jpg" size="972725" crc="e7523ab4" md5="cbbd954dfa4475564939bdb9faf35789" sha1="450acb99609292908b9b9c2b41184d2f727c38d8"/>
		<rom name="LOZ_wallpaper_1024x768.jpg" size="634699" crc="4b40c9e6" md5="de207dc3b24cbf1eab025ea03b12e6e3" sha1="3d8ac076b983648c1c5eea73b45d8784e3ed5fea"/>
		<rom name="LOZ_wallpaper_1280x800.jpg" size="898656" crc="0ee6657c" md5="e7eb2c4881701e679ec805b3c053df67" sha1="477bcaaf84cdd17434ad127ddeea36adbce246f7"/>
		<rom name="mario-wallpaper@890x1590.jpg" size="803679" crc="948328c9" md5="f79a16a463efe0284d776d2f5eaf0e9d" sha1="5696f50968b61f810d9ca475fb5ec0ee5106db53"/>
		<rom name="Mario_Luigi_Wallpaper_1280x800.jpg" size="675208" crc="8643ec53" md5="b8a765ba0a3e6328acf89d0459b19c64" sha1="ec6a94a3b64f0a67bfb6259ce6f87fd234a9377c"/>
		<rom name="Monster_Hunter_Rise_Sunbreak_Wallpaper_Citadel_Ruins_1080x2400.jpg" size="797853" crc="e26da7f7" md5="cef49e393da32c7066ff908b798cbfd0" sha1="2ed081ab7466bb2ba1595b6143fb4c57aef5d9d5"/>
		<rom name="Nintendo Wallpaper 1280x800.jpg" size="197678" crc="a191c6fb" md5="dc946b35223312a6780c531f14dceeb0" sha1="89ab982e6ed496482e88c5d4968854bc30415c64"/>
		<rom name="OP1_1024x768.jpg" size="356676" crc="a1c0e958" md5="6c41ed40a532a6ae2590098e518e5550" sha1="8dce24556b3d06669c0b161486d08ebefde13549"/>
		<rom name="OP1_1280x800.jpg" size="452990" crc="177be187" md5="7a891eb95e3d6be3bedf587da5c69fb9" sha1="93e749bd9ca04700bc147a0c62bfd6c15850e627"/>
		<rom name="OP1_FaceBookCover.jpg" size="131391" crc="3f35dc22" md5="94deb7dd70673c6b46ae532a33c29483" sha1="ead6e5302d56dfb364db3f96e87f1262747f287f"/>
		<rom name="Pokemon_Rumble_World_1280x800.jpg" size="1088566" crc="35e06053" md5="6f5af1994be05d5e2220b9ee36d8c4e0" sha1="3acf8521acdc7acbaa572ad8151305284277bd80"/>
		<rom name="Pokken-desktop-wallpaper-01_1280x800.jpg" size="865644" crc="a7ce91f0" md5="ffcaa6547731ba31a3ac8134379a9b2b" sha1="399448670e0d430419c239f0a0e6717c4623d5c6"/>
		<rom name="Pokken-desktop-wallpaper-02_1280x800.jpg" size="709764" crc="fb6f842f" md5="4e39908bcade7cc2b30ac6ba403ed09f" sha1="7d4bb03912b7d212d0afea995bc3e97bf43e0a98"/>
		<rom name="Pokken-desktop-wallpaper-03_1280x800.jpg" size="655612" crc="588136df" md5="e255bd9e4d66182d67a47abf49927db2" sha1="e26a1f645d9401d87363638e1e43f17c3f71eff6"/>
		<rom name="PSMD_desktop_wallpaper-a_1920x1200.jpg" size="442388" crc="a755ccf2" md5="eefaa0d76e600bcea61d8ab2f106784e" sha1="5ee4b505207d21d71f7728f6162787cd9063de7f"/>
		<rom name="PSMD_desktop_wallpaper-a_800x600.jpg" size="147614" crc="3a41774e" md5="547b7516582a1be12da85110fae18e2d" sha1="ceb72927d5e86d16bbe4ec1afe5047bf6d8c3f51"/>
		<rom name="PSMD_desktop_wallpaper-b_1920x1200.jpg" size="595506" crc="026b0b79" md5="c13bb24d8854799df68b44d9420cbb66" sha1="ed2e0541e77e521e2a4d6aaeb7973e68ac57370b"/>
		<rom name="PSMD_desktop_wallpaper-b_800x600.jpg" size="205476" crc="c1bbffdf" md5="a5786b329c84cb47fb11fe2b26ce4767" sha1="30bf47c2a4c832fe89704956dbbd16d650a07c5f"/>
		<rom name="PSMD_mobile_wallpaper-a_2048X2048.jpg" size="2580084" crc="9a1b0528" md5="9e9cb8665c4aa0f58ba91be087c3769d" sha1="0353e29a5c2dec7107453c427917e708afaeb94a"/>
		<rom name="PSMD_mobile_wallpaper-b_2048X2048.jpg" size="950940" crc="922a0ad2" md5="1c20d5995b47ea9371576cbc29f6c50a" sha1="0fac448c57cefdbde8fffd59dee633d589910cba"/>
		<rom name="SplattyHalloween.jpg" size="4896188" crc="27dbc2ca" md5="fd67e33fe85d9247ac235a975b1f48ba" sha1="8a4b2e88483b1529bcb093da8827da3359445bb5"/>
		<rom name="Squidmas2016_NewYear2017_1024x768.jpg" size="456826" crc="688a8494" md5="4ebbfbfac6becc01ab4b2234d5bf6f40" sha1="6f31ef2cf776b6b3932c42cc5ce4bcff7967b826"/>
		<rom name="Squidmas2016_NewYear2017_1280x800.jpg" size="557323" crc="fcc63df6" md5="ceb696b4d30cf32bc2e2ffc3a4806dc1" sha1="810d8fee549b86bec81a67febe8a2eeaaf3a0b07"/>
		<rom name="star-fox-zero-wallpaper-2-1024x768.jpg" size="374958" crc="0a954c6d" md5="bfb11de7f5ca705bf47258b80d0fd543" sha1="0ef015c91c953cf44b2aa6e73bcc22a815cf5e33"/>
		<rom name="star-fox-zero-wallpaper-2-1280x880.jpg" size="628566" crc="e97dfe6e" md5="c00271077b681a874f5f7809ead8600a" sha1="2f1babbae3011b3da6304b87fcb341e3f65abf95"/>
		<rom name="wp01_1.png" size="416407" crc="88edd1a3" md5="ebb741fbeb7e1621c867ca225b960a56" sha1="9f03e06d8723f26de968dc5409efa669cae78540"/>
		<rom name="wp02_1.png" size="388062" crc="47965ff8" md5="5bba07185e5c941d1296938cd77554ce" sha1="369fc58e46dac30531c5d912614be4a0792063fb"/>
		<rom name="wp03_1.png" size="544705" crc="2741899d" md5="5146d60650bc08d6559b56656748bbd5" sha1="cf5c942982555c0f08e4384596d7f4e2adafa0d5"/>
		<rom name="wp04_1.png" size="368726" crc="25b78be9" md5="48c8d080b3cf64f1b5836277f1349a95" sha1="676b3d8ecd47d5fc35f5e28ca38be69997feeedb"/>
		<rom name="wp05_1.png" size="1250036" crc="03153e80" md5="a265155906a11252a3d9dedeed974f36" sha1="824fa0e17645f5b37b734904332fd846d284b9a6"/>
		<rom name="wp06_1.png" size="1163432" crc="b9a4db32" md5="7eb73e91f3010e9bd9da2924dfcdda73" sha1="d477783600b8f69dddcbd2280d9ff6f54f76efaf"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1080x2400-Eunie.jpg" size="834929" crc="ad2a2d13" md5="f07f33c8f2ab2516d545a2d9cf28bdf4" sha1="8109c18ce313ced2cfbdf11aae2c8cf6415a3dad"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1080x2400-Lanz.jpg" size="994033" crc="dde19939" md5="8350ad057fd144ffcadeb67c04f777e9" sha1="681395e486e4f12793351e92caf856cf92d2a9d8"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1080x2400-Mio.jpg" size="801547" crc="0f396518" md5="775049f3ee65b0dace65ee6454f4be00" sha1="fc16c21a7aaba8a3180e104746bc86657d68117b"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1080x2400-Noah.jpg" size="903422" crc="07b4cfc5" md5="526614e86bf400b3780962fd9acc465e" sha1="2d278c0978195d3ace00e0369a73b4c6fd586b9f"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1080x2400-Sena.jpg" size="977172" crc="9c13af1d" md5="91598c00c33662a06f01eeebbdc9ec56" sha1="0019bc4c8fabd0203a96d9522ee3a141ee9b50b9"/>
		<rom name="Xenoblade_Chronicles_3_Wallpaper_1080x2400-Taion.jpg" size="951053" crc="f0e89098" md5="d452b1fc5994d81bb8453ea8108d807f" sha1="73907e17aefee2737739c0a6ac13dacf0d449300"/>
		<rom name="yoshi-new-island_1024x768.jpg" size="881958" crc="177ac371" md5="97135756046442b2697d6a93b409b7d1" sha1="4c96bc299a1fafc29594ca56cea0c4a070fe546a"/>
		<rom name="yoshi-new-island_1280x800.jpg" size="504137" crc="4e9fb59d" md5="c0238f416bfd88f4de2f2261fc3fe957" sha1="33d983e39e648410943a63802315b0dedb41f88e"/>
		<rom name="yoshis-woolly-world-wallpaper-1024x768.jpg" size="292837" crc="9027111a" md5="1bab1c9a5492a28d09870f3ad2aff8e7" sha1="bf486d5eff620bbace1b7c664791fdeae0d6c6e2"/>
